Resort Name,Resort_hashtag,Continent,Country,State/Province,URL,Altitude,Easy(km),Intermediate(km) ,Difficult(km),Adult(ticket),Youth(ticket),Child(ticket),Lifts and cable cars 
49-degrees-north-mountain-resort,49degreesnorth,North America,USA,Washington State,http://www.skiresort.info/skiresort/49degreesnorthmountainresort/,1760,20,27,21,58,0,48,3
abenaki,abenaki,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/abenaki/,250,0.5,0.3,0.2,0,0,0,
afton-alps,aftonalps,North America,USA,Minnesota,http://www.skiresort.info/skiresort/aftonalps/,387,3,3,2,58,0,53,3
al-quaal,alquaal,North America,USA,Michigan,http://www.skiresort.info/skiresort/alquaal/,451,0.2,0.2,0,0,0,0,
aldis-hill-park-st-albans,aldishill,North America,USA,Vermont,http://www.skiresort.info/skiresort/aldishillparkstalbans/,150,0.2,0.2,0,0,0,0,
alpenglow-at-arctic-valley,alpenglow,North America,USA,Alaska,http://www.skiresort.info/skiresort/alpenglowatarcticvalley/,1188,5,10,10,35,30,20,
alpental,alpental,North America,USA,Washington State,http://www.skiresort.info/skiresort/alpental/,1670,0.5,2.3,6.8,79,55,15,3.5
alpine-meadows,alpinemeadows,North America,USA,Western United States,http://www.skiresort.info/skiresort/alpinemeadows/,2632,25,40,35,159,134,98,4
alpine-mountain-ski-snow-tubing-center,alpinemountainski,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/alpinemountainskisnowtubingcenter/,351,2,4,2,55,0,45,3
alpine-valley-cleveland,alpinevalley,North America,USA,Ohio,http://www.skiresort.info/skiresort/alpinevalleycleveland/,457,0.4,0.6,0.5,43,0,38,2.9
alpine-valley-resort-elkhorn,alpinevalleyresort,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/alpinevalleyresortelkhorn/,415,1.5,1.5,1,48,0,43,3.5
alpine-valley-white-lake,alpinevalley,North America,USA,Michigan,http://www.skiresort.info/skiresort/alpinevalleywhitelake/,368,3,1,1,45,0,35,
alta,altaskiresort,North America,USA,Utah,http://www.skiresort.info/skiresort/alta/,3215,29,46.4,40.6,104,0,54,3.7
alta-sierra-shirley-meadows,altasierraskiresort,North America,USA,California,http://www.skiresort.info/skiresort/altasierrashirleymeadows/,2160,1.3,0.2,0,35,0,25,
alyeska-resort-girdwood,alyeskaresortgirdwood,North America,USA,Alaska,http://www.skiresort.info/skiresort/alyeskaresortgirdwood/,840,14,31,17,85,68,39,3.5
american-dream-meadowlands-east-rutherford,americandreammeadowlandseastrutherford,North America,USA,New Jersey,http://www.skiresort.info/skiresort/americandreammeadowlandseastrutherford/,136,0.3,0,0,0,0,0,1
andes-tower-hills,andestowerhills,North America,USA,Minnesota,http://www.skiresort.info/skiresort/andestowerhills/,494,2.2,1.6,0.2,42,0,30,
angel-fire,angelfireskiresort,North America,USA,New Mexico,http://www.skiresort.info/skiresort/angelfire/,3256,40,28,7,73,63,53,3.9
antelope-butte,antelopebutte,North America,USA,Wyoming,http://www.skiresort.info/skiresort/antelopebutte/,2865,4,10,6,30,25,15,
anthony-lakes-mountain-resort,anthonylakesmountainresort,North America,USA,Oregon,http://www.skiresort.info/skiresort/anthonylakesmountainresort/,2438,2,3.8,4.2,35,29,21,2.9
apache,apacheski,North America,USA,New Mexico,http://www.skiresort.info/skiresort/apache/,3475,12,18,25,56,49,40,3.4
appalachian-ski-mountain,appalachianskimountain,North America,USA,North Carolina,http://www.skiresort.info/skiresort/appalachianskimountain/,1219,2,2.5,0.5,61,0,42,
apple-mountain,applemountain,North America,USA,Michigan,http://www.skiresort.info/skiresort/applemountain/,244,0.8,0.8,0.4,35,0,0,
arapahoe-basin,arapahoebasin,North America,USA,Colorado,http://www.skiresort.info/skiresort/arapahoebasin/,3790,40,25,40,100,85,52,3
arizona-snowbowl,arizonasnowbowl,North America,USA,Arizona,http://www.skiresort.info/skiresort/arizonasnowbowl/,3505,12,14,11,89,75,55,3.3
aspen-highlands,aspenhighlands,North America,USA,Colorado,http://www.skiresort.info/skiresort/aspenhighlands/,3559,24.3,40.5,70.2,169,0,112,4
aspen-mountain,aspenmountain,North America,USA,Colorado,http://www.skiresort.info/skiresort/aspenmountain/,3418,0,49,54,169,0,112,4
attitash-mountain-resort,attitashmountainresort,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/attitashmountainresort/,716,7.4,17.4,12.2,85,0,64,3.3
ausblick-sussex,ausblickskiarea,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/ausblicksussex/,350,0.8,0.6,0,30,0,0,2.5
badger-mountain,badgermountainskihill,North America,USA,Washington State,http://www.skiresort.info/skiresort/badgermountain/,1158,2,0.5,0,10,10,10,
badger-pass,badgerpass,North America,USA,California,http://www.skiresort.info/skiresort/badgerpass/,2440,3.5,5,1.5,47,42,29.5,2.9
bald-mountain,baldmountainskiarea,North America,USA,Idaho,http://www.skiresort.info/skiresort/baldmountain/,1463,3,4,2,20,0,17,1.4
bald-mountain-sun-valley,baldmountainsunvalley,North America,USA,Idaho,http://www.skiresort.info/skiresort/baldmountainsunvalley/,2788,35,40,17,125,0,75,3.9
bear-creek-mountain-resort,bearcreekmountainresort,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/bearcreekmountainresort/,335,3,4,3,67,0,58,3
bear-mountain-big-bear-lake,bearmountainbigbear,North America,USA,California,http://www.skiresort.info/skiresort/bearmountainbigbearlake/,2684,8,11.2,8,89,73,36,3.4
bear-paw-ski-bowl,bearpawskibowl,North America,USA,Montana,http://www.skiresort.info/skiresort/bearpawskibowl/,1609,3,6,1,20,0,18,
bear-valley,bearvalleyskiresort,North America,USA,California,http://www.skiresort.info/skiresort/bearvalley/,2590,17,27,23,79,68,32,3.4
bearfire-resort-dallas-fort-worth-planned,bearfireresortdallasfortworthplanned,North America,USA,Texas,http://www.skiresort.info/skiresort/bearfireresortdallasfortworthplanned/,0,,,,0,0,0,
bears-den-mountain-fort-ransom,bearsdenmountain,North America,USA,North Dakota,http://www.skiresort.info/skiresort/bearsdenmountainfortransom/,430,2,2,0,25,0,21,
beartooth-basin,beartoothbasin,North America,USA,Wyoming,http://www.skiresort.info/skiresort/beartoothbasin/,3322,0,2,3,45,0,0,1.5
beartown,beartownskiresort,North America,USA,New York,http://www.skiresort.info/skiresort/beartown/,304,0.5,0.3,0,22,0,20,1.5
beaver-creek,skibeavercreek,North America,USA,Colorado,http://www.skiresort.info/skiresort/beavercreek/,3488,28.5,64.5,57,189,0,130,4
beaver-mountain,beavermountain,North America,USA,Utah,http://www.skiresort.info/skiresort/beavermountain/,2700,10,12,8,48,0,38,3
beech-mountain,beechmountain,North America,USA,North Carolina,http://www.skiresort.info/skiresort/beechmountain/,1678,3,7,4,65,0,45,3.3
beef-trail,beeftrail,North America,USA,Montana,http://www.skiresort.info/skiresort/beeftrail/,0,,,,0,0,0,
belleayre-mountain,belleayremountain,North America,USA,New York,http://www.skiresort.info/skiresort/belleayremountain/,1045,5,11,4,68,58,46,3.6
berkshire-east,berkshireeast,North America,USA,Massachusetts,http://www.skiresort.info/skiresort/berkshireeast/,561,6,4,3,62,52,42,
big-bear-at-masthope-mountain,bigbearatmasthope,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/bigbearatmasthopemountain/,450,3,2,2,59,0,45,3
big-boulder,bigboulderpark,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/bigboulder/,663,3,1,0,58,0,45,
big-creek-ski-area,bigcreekskiclub,North America,USA,Ohio,http://www.skiresort.info/skiresort/bigcreekskiarea/,320,1,0,0,0,0,0,
big-powderhorn-mountain,bigpowderhornmountain,North America,USA,Michigan,http://www.skiresort.info/skiresort/bigpowderhornmountain/,540,3.5,3.5,3,65,54,44,
big-sky-resort,bigskyresort,North America,USA,Montana,http://www.skiresort.info/skiresort/bigskyresort/,3398,55,69,126,135,115,86,3.6
big-squaw,bigsquaw,North America,USA,Maine,http://www.skiresort.info/skiresort/bigsquaw/,933,3,3,2,30,0,25,
big-tupper-tupper-lake,bigtupper,North America,USA,New York,http://www.skiresort.info/skiresort/bigtuppertupperlake/,1082,5,5,2,0,0,0,
bigrock-mountain,bigrockmountain,North America,USA,Maine,http://www.skiresort.info/skiresort/bigrockmountain/,498,2,14,4,38,27,17,3
bittersweet,bittersweetskiresort,North America,USA,Michigan,http://www.skiresort.info/skiresort/bittersweet/,324,,,,44,0,36,
black-mountain-jackson,blackmountainjackson,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/blackmountainjackson/,570,6,4,2,55,42,38,
black-mountain-rumford,blackmountainrumford,North America,USA,Maine,http://www.skiresort.info/skiresort/blackmountainrumford/,650,2,3.5,2.5,29,0,0,2.7
black-rapid,blackrapids,North America,USA,Alaska,http://www.skiresort.info/skiresort/blackrapid/,0,,,,0,0,0,
blackhawk-ski-club-middleton,blackhawkskiclub,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/blackhawkskiclubmiddleton/,328,0.6,0.2,0,0,0,0,1
blackjack,blackjackskiresort,North America,USA,Michigan,http://www.skiresort.info/skiresort/blackjack/,510,2,4,4,65,0,52,
blacktail-mountain,blacktailmountain,North America,USA,Montana,http://www.skiresort.info/skiresort/blacktailmountain/,2066,3,11,3,40,28,19,
blandford,skiblandford,North America,USA,Massachusetts,http://www.skiresort.info/skiresort/blandford/,440,2,2,1,44,0,39,
blue-hills,bluehillsskiarea,North America,USA,Massachusetts,http://www.skiresort.info/skiresort/bluehills/,180,1.5,1,0.5,45,0,0,
blue-knob,blueknob,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/blueknob/,960,5,8,3,62,0,50,
blue-mountain,skibluemountain,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/bluemountain/,470,10,6,2,85,0,70,
bluewood,bluewoodski,North America,USA,Washington State,http://www.skiresort.info/skiresort/bluewood/,1730,3,5,3,39,0,32,
bogus-basin,bogusbasin,North America,USA,Idaho,http://www.skiresort.info/skiresort/bogusbasin/,2311,11,22,17,59,49,25,3.7
bolton-valley,boltonvalley,North America,USA,Vermont,http://www.skiresort.info/skiresort/boltonvalley/,960,15,10,5,74,0,64,2
boreal,borealskiresort,North America,USA,Western United States,http://www.skiresort.info/skiresort/boreal/,2357,6,11,3,64,44,34,3.3
boston-mills,bostonmills,North America,USA,Ohio,http://www.skiresort.info/skiresort/bostonmills/,270,0.5,0.5,0.5,43,0,38,
bottineau-winter-park,bottineauwinterpark,North America,USA,North Dakota,http://www.skiresort.info/skiresort/bottineauwinterpark/,740,0.8,0.3,0.2,35,30,20,
bousquet,bousquetskiarea,North America,USA,Massachusetts,http://www.skiresort.info/skiresort/bousquet/,566,3,2,3,47,0,0,
boyce-park,boyceparkskislopes,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/boycepark/,380,1,0,0,22,16,8,
boyne-highlands,boynehighlands,North America,USA,Michigan,http://www.skiresort.info/skiresort/boynehighlands/,408,4,3,3,89,79,69,3.2
boyne-mountain,boynemountain,North America,USA,Michigan,http://www.skiresort.info/skiresort/boynemountain/,372,4.5,6,3.5,89,79,69,3.1
bradford,bradfordski,North America,USA,Massachusetts,http://www.skiresort.info/skiresort/bradford/,80,1.5,1.5,1,52,0,0,
brandywine,brandywineskiresort,North America,USA,Ohio,http://www.skiresort.info/skiresort/brandywine/,270,1,0.7,0.3,43,0,38,
brantling-ski-slopes,brantlingskislopes,North America,USA,New York,http://www.skiresort.info/skiresort/brantlingskislopes/,210,0.7,0.3,0,32,0,29,
breckenridge,breckenridge,North America,USA,Colorado,http://www.skiresort.info/skiresort/breckenridge/,3914,28,60,65,164,0,107,4
bretton-woods,brettonwoods,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/brettonwoods/,945,25,16,15,89,68,53,3.8
brian-head,brianheadskiresort,North America,USA,Utah,http://www.skiresort.info/skiresort/brianhead/,3328,22,24,25,69,0,50,3.3
bridger-bowl-bozeman,bridgerbowlskipatrol,North America,USA,Montana,http://www.skiresort.info/skiresort/bridgerbowlbozeman/,2682,20,26,25,60,0,22,3
brighton,brightonskiresort,North America,USA,Utah,http://www.skiresort.info/skiresort/brighton/,3200,10,18,38,79,0,49,4.1
bristol-mountain,bristolmountain,North America,USA,New York,http://www.skiresort.info/skiresort/bristolmountain/,670,6,10,4,72,0,57,3.6
bromley-mountain,bromleymountain,North America,USA,Vermont,http://www.skiresort.info/skiresort/bromleymountain/,1001,15,18,12,79,69,56,
bruce-mound,brucemound,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/brucemound/,400,1,0.5,0.5,31,28,13,
brundage-mountain,brundagemountain,North America,USA,Idaho,http://www.skiresort.info/skiresort/brundagemountain/,2328,6,15,9,64,37,23,3.4
bryce-resort,bryceresort,North America,USA,Virginia,http://www.skiresort.info/skiresort/bryceresort/,533,2,2.8,0.2,65,0,58,3
buck-hill-ski-area,buckhillskiarea,North America,USA,Minnesota,http://www.skiresort.info/skiresort/buckhillskiarea/,371,1.2,0.8,0.2,44,0,32,2.7
buckhorn-ski-and-snowboard-club,buckhornskiclub,North America,USA,California,http://www.skiresort.info/skiresort/buckhornskiandsnowboardclub/,2253,0.2,0.6,0.4,0,0,0,
buena-vista,buenavistaskiarea,North America,USA,Minnesota,http://www.skiresort.info/skiresort/buenavista/,470,0.4,0.8,0.5,40,0,30,
buffalo-ski-club,buffaloskiclub,North America,USA,New York,http://www.skiresort.info/skiresort/buffaloskiclub/,512,5,4,2,55,0,44,
burke-mountain,burkemountain,North America,USA,Vermont,http://www.skiresort.info/skiresort/burkemountain/,975,2,4,4,64,55,47,3.7
buttermilk-mountain,buttermilkmountain,North America,USA,Colorado,http://www.skiresort.info/skiresort/buttermilkmountain/,3018,11.9,13.3,8.8,169,0,112,4
butternut-basin,butternutbasin,North America,USA,Massachusetts,http://www.skiresort.info/skiresort/butternutbasin/,540,4.4,13.2,4.4,65,0,55,
caberfae-peaks,caberfaepeaks,North America,USA,Michigan,http://www.skiresort.info/skiresort/caberfaepeaks/,465,4,5,2,47,42,37,3
camden-snow-bowl,camdensnowbowl,North America,USA,Maine,http://www.skiresort.info/skiresort/camdensnowbowl/,320,1.2,3.6,1.2,39,0,34,
camelback,skicamelback,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/camelback/,623,20,11,3,67,0,49,3.3
camp-10,camp10skiandsnowboard,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/camp10/,530,0.3,0.7,0.5,34,0,25,
campgaw,campgaw,North America,USA,New Jersey,http://www.skiresort.info/skiresort/campgaw/,290,1,0,0,45,0,0,
campton-mountain,camptonmountain,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/camptonmountain/,435,0.6,0.5,0.2,15,0,0,2.8
canaan-valley,canaanvalleyskiresort,North America,USA,West Virginia,http://www.skiresort.info/skiresort/canaanvalley/,1304,3,4,3,68,0,47,
cannon-mountain,cannonmountain,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/cannonmountain/,1243,15,25,10,75,62,53,3.2
cannonsburg-ski-area,cannonsburgskiarea,North America,USA,Michigan,http://www.skiresort.info/skiresort/cannonsburgskiarea/,280,0.5,1,0.5,37,0,27,
carson-ski-resort,carsonskiresort,North America,USA,California,http://www.skiresort.info/skiresort/carsonskiresort/,0,,,,0,0,0,
cascade-mountain,cascademountain,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/cascademountain/,378,5,5,4,0,0,0,
cascade-powder-guides,cascadepowderguides,North America,USA,Washington State,http://www.skiresort.info/skiresort/cascadepowderguides/,1705,,,,465,0,465,
cataldo-peak-adventures,cataldopeakadventures,North America,USA,Idaho,http://www.skiresort.info/skiresort/cataldopeakadventures/,0,,,,325,0,0,
cataloochee,cataloocheeskiarea,North America,USA,North Carolina,http://www.skiresort.info/skiresort/cataloochee/,1583,1.5,3,1.5,65,0,47,3
catamount,catamountski,North America,USA,Massachusetts,http://www.skiresort.info/skiresort/catamount/,580,8,4,3,66,0,56,3
cazenovia,cazenoviaskiclub,North America,USA,New York,http://www.skiresort.info/skiresort/cazenovia/,440,0.6,0.7,1,0,0,0,1.4
challenge-mountain-walloon-lake,challengemountain,North America,USA,Michigan,http://www.skiresort.info/skiresort/challengemountainwalloonlake/,325,0.9,0.3,0,0,0,0,
cherry-peak,cherrypeak,North America,USA,Utah,http://www.skiresort.info/skiresort/cherrypeak/,2635,5,10,5,42,0,32,3
chester-bowl-park,chesterbowlparks,North America,USA,Minnesota,http://www.skiresort.info/skiresort/chesterbowlpark/,380,0.6,0,0,10,0,0,3
chestnut-mountain,chestnutmountainresort,North America,USA,Illinois,http://www.skiresort.info/skiresort/chestnutmountain/,335,2,3,1,52,0,40,
china-peak,skichinapeak,North America,USA,California,http://www.skiresort.info/skiresort/chinapeak/,2654,20,17,13,79,54,34,
christie-mountain,christiemountain,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/christiemountain/,510,2.8,1.5,0.7,37,0,32,
christmas-mountain,christmasmountain,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/christmasmountain/,370,1.3,0.5,0.2,45,0,31,2.8
clear-fork,clearforkskiresort,North America,USA,Ohio,http://www.skiresort.info/skiresort/clearfork/,420,,,,0,0,0,
cloudcroft,skicloudcroft,North America,USA,New Mexico,http://www.skiresort.info/skiresort/cloudcroft/,2773,4,2,4,45,0,35,
cloudmont-ski-resort,cloudmontskiresort,North America,USA,Alabama,http://www.skiresort.info/skiresort/cloudmontskiresort/,548,0.6,0,0,30,0,25,
cochran-ski-area,cochranskiarea,North America,USA,Vermont,http://www.skiresort.info/skiresort/cochranskiarea/,280,0.6,0.5,0.1,25,0,20,
cockaigne-ski-area,cockaigneskiarea,North America,USA,New York,http://www.skiresort.info/skiresort/cockaigneskiarea/,619,,,,38,0,31,
coffee-mill-ski-area,coffeemillskiarea,North America,USA,Minnesota,http://www.skiresort.info/skiresort/coffeemillskiarea/,360,1,0.6,0.4,32,0,26,
cooper,skicooper,North America,USA,Colorado,http://www.skiresort.info/skiresort/cooper/,3566,8,10,8,52,0,32,2.5
cooper-spur,cooperspur,North America,USA,Oregon,http://www.skiresort.info/skiresort/cooperspur/,1325,4,4,2,32,0,28,3
copper-mountain,coppermountainresort,North America,USA,Colorado,http://www.skiresort.info/skiresort/coppermountain/,3767,30,40,56,150,0,85,3.7
coppervale,coppervale,North America,USA,California,http://www.skiresort.info/skiresort/coppervale/,1825,1,2,0,0,0,0,1.5
cottonwood-butte,cottonwoodbutte,North America,USA,Idaho,http://www.skiresort.info/skiresort/cottonwoodbutte/,1707,,,,20,0,0,
cranmore-mountain-resort,cranmoremountainresort,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/cranmoremountainresort/,609,16,19,8,72,59,45,3.4
crescent-hills,crescenthills,North America,USA,Iowa,http://www.skiresort.info/skiresort/crescenthills/,457,0.8,0.8,0.4,39,0,35,
crested-butte,skicrestedbutte,North America,USA,Colorado,http://www.skiresort.info/skiresort/crestedbutte/,3707,27,69,25,115,104,63,3.7
crotched-mountain,crotchedmountain,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/crotchedmountain/,630,2.5,4,1.5,64,0,54,3.4
crystal-mountain-mi,crystalmountainmi,North America,USA,Michigan,http://www.skiresort.info/skiresort/crystalmountainmi/,359,1.2,2.3,1.4,72,0,62,3.3
crystal-mountain-wa,crystalmountainwa,North America,USA,Washington State,http://www.skiresort.info/skiresort/crystalmountainwa/,2137,8,27,15,80,0,56,3.8
dartmouth-skiway,dartmouthskiway,North America,USA,New Hampshire,http://www.skiresort.info/skiresort/dartmouthskiway/,592,4,8,4,48,38,33,
deer-mountain,deermountain,North America,USA,South Dakota,http://www.skiresort.info/skiresort/deermountain/,2028,10,7,5,45,0,36,2.9
deer-valley,skideervalley,North America,USA,Utah,http://www.skiresort.info/skiresort/deervalley/,2917,27,41,32,135,135,84,4
denton-hill-state-park,dentonhillstatepark,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/dentonhillstatepark/,750,4,2,2,0,0,0,
detroit-mountain,detroitmountain,North America,USA,Minnesota,http://www.skiresort.info/skiresort/detroitmountain/,490,1,1,0,40,0,32,3
devils-head,devilsheadskiresort,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/devilshead/,303,3,3.5,3.5,55,0,48,
diamond-peak,diamondpeak,North America,USA,Western United States,http://www.skiresort.info/skiresort/diamondpeak/,2602,6,14,10,79,64,39,3.4
diamond-peaks,diamondpeaks,North America,USA,Utah,http://www.skiresort.info/skiresort/diamondpeaks/,0,,,,0,0,0,
discovery-ski-area,discoveryskiarea,North America,USA,Montana,http://www.skiresort.info/skiresort/discoveryskiarea/,2484,12,12,21,46,0,24,3
dodge-ridge,dodgeridge,North America,USA,California,http://www.skiresort.info/skiresort/dodgeridge/,2499,10,20,20,72,59,24,
dollar-mountain-sun-valley,dollarmountainsunvalley,North America,USA,Idaho,http://www.skiresort.info/skiresort/dollarmountainsunvalley/,2023,7,2,0,120,0,58,3.7
donner-ski-area,donnerskiranch,North America,USA,Western United States,http://www.skiresort.info/skiresort/donnerskiarea/,2240,6,8,0,59,47,25,3
donner-ski-ranch,donnerskiranch,North America,USA,Western United States,http://www.skiresort.info/skiresort/donnerskiranch/,2371,13,26,13,69,59,29,3
dry-hill,dryhillskiarea,North America,USA,New York,http://www.skiresort.info/skiresort/dryhill/,293,0.7,1.2,0.5,40,0,35,
dynamite-hill-chestertown,dynamitehill,North America,USA,New York,http://www.skiresort.info/skiresort/dynamitehillchestertown/,281,0.2,0,0,0,0,0,1
eagle-island-park,eagleislandpark,North America,USA,Idaho,http://www.skiresort.info/skiresort/eagleislandpark/,781,0.1,0,0,20,0,20,1
eagle-point,eaglepoint,North America,USA,Utah,http://www.skiresort.info/skiresort/eaglepoint/,3230,6,9,5,65,0,50,3
eagle-rock,eaglerockskiresort,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/eaglerock/,550,,,,42,0,28,
eaglecrest-juneau,eaglecrestskiarea,North America,USA,Alaska,http://www.skiresort.info/skiresort/eaglecrestjuneau/,820,3.4,6.8,6.8,52,42,28,3
eaton-mountain,eatonmountain,North America,USA,Maine,http://www.skiresort.info/skiresort/eatonmountain/,140,1.5,0.5,0,15,0,0,
echo-mountain-park-idaho-springs,echomountainpark,North America,USA,Colorado,http://www.skiresort.info/skiresort/echomountainparkidahosprings/,3401,2,1,0,49,0,39,2.9
echo-valley-lake-chelan,echovalleylake,North America,USA,Washington State,http://www.skiresort.info/skiresort/echovalleylakechelan/,950,1,0.4,0.1,25,0,0,
eldora-mountain,eldoramountainresort,North America,USA,Colorado,http://www.skiresort.info/skiresort/eldoramountain/,3292,11,26,15,94,0,54,3.2
elk-mountain,elkmountainskiresort,North America,USA,Pennsylvania,http://www.skiresort.info/skiresort/elkmountain/,820,3,8,4,66,0,50,
elk-ridge-williams,elkridgewilliams,North America,USA,Arizona,http://www.skiresort.info/skiresort/elkridgewilliams/,2452,0.6,1.5,0.9,40,0,25,
elko-snobowl,elkosnobowl,North America,USA,Nevada,http://www.skiresort.info/skiresort/elkosnobowl/,2130,1.5,1.5,0,20,0,15,2.9
fairmont-hot-springs-fairmont,fairmonthotspringsfairmont,North America,USA,Montana,http://www.skiresort.info/skiresort/fairmonthotspringsfairmont/,0,,,,0,0,0,
ferguson-ridge,fergusonridge,North America,USA,Oregon,http://www.skiresort.info/skiresort/fergusonridge/,1780,2,2,1,20,0,10,
fort-wainwrightbirch-hill-fairbanks,fortwainwrightalaska,North America,USA,Alaska,http://www.skiresort.info/skiresort/fortwainwrightbirchhillfairbanks/,300,1.5,0.3,0,0,0,0,
four-lakes,fourlakes,North America,USA,Illinois,http://www.skiresort.info/skiresort/fourlakes/,220,1,0,0,28,0,0,
four-seasons,fourseasonsjimbaran11,North America,USA,New York,http://www.skiresort.info/skiresort/fourseasons/,185,0.4,0.1,0,24,0,18,
fox-hill,foxhill111,North America,USA,Wisconsin,http://www.skiresort.info/skiresort/foxhill/,385,0.5,0.3,0.2,0,0,0,
frost-fire-mountain,frostfiremountain,North America,USA,North Dakota,http://www.skiresort.info/skiresort/frostfiremountain/,440,0.7,0.6,0.2,40,0,30,
giants-ridge,giantsridge,North America,USA,Minnesota,http://www.skiresort.info/skiresort/giantsridge/,560,4,5,3,54,0,38,3.3
gladstone-sports-park,gladstonesportspark,North America,USA,Michigan,http://www.skiresort.info/skiresort/gladstonesportspark/,220,0.4,0.1,0,12,0,5,
