Resort Name,Continent,Country,State/Province,URL,Altitude,Easy(km),Intermediate(km) ,Difficult(km),Adult(ticket),Youth(ticket),Child(ticket),Lifts and cable cars 
49-degrees-north-mountain-resort,North America,USA,Washington State,http://www.skiresort.info/ski-resort/49-degrees-north-mountain-resort/,1760,20,27,21,58,0,48,3
abenaki,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/abenaki/,250,0.5,0.3,0.2,0,0,0,
afton-alps,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/afton-alps/,387,3,3,2,58,0,53,3
al-quaal,North America,USA,Michigan,http://www.skiresort.info/ski-resort/al-quaal/,451,0.2,0.2,0,0,0,0,
aldis-hill-park-st-albans,North America,USA,Vermont,http://www.skiresort.info/ski-resort/aldis-hill-park-st-albans/,150,0.2,0.2,0,0,0,0,
alpenglow-at-arctic-valley,North America,USA,Alaska,http://www.skiresort.info/ski-resort/alpenglow-at-arctic-valley/,1188,5,10,10,35,30,20,
alpental,North America,USA,Washington State,http://www.skiresort.info/ski-resort/alpental/,1670,0.5,2.3,6.8,79,55,15,3.5
alpine-meadows,North America,USA,Western United States,http://www.skiresort.info/ski-resort/alpine-meadows/,2632,25,40,35,159,134,98,4
alpine-mountain-ski-snow-tubing-center,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/alpine-mountain-ski-snow-tubing-center/,351,2,4,2,55,0,45,3
alpine-valley-cleveland,North America,USA,Ohio,http://www.skiresort.info/ski-resort/alpine-valley-cleveland/,457,0.4,0.6,0.5,43,0,38,2.9
alpine-valley-resort-elkhorn,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/alpine-valley-resort-elkhorn/,415,1.5,1.5,1,48,0,43,3.5
alpine-valley-white-lake,North America,USA,Michigan,http://www.skiresort.info/ski-resort/alpine-valley-white-lake/,368,3,1,1,45,0,35,
alta,North America,USA,Utah,http://www.skiresort.info/ski-resort/alta/,3215,29,46.4,40.6,104,0,54,3.7
alta-sierra-shirley-meadows,North America,USA,California,http://www.skiresort.info/ski-resort/alta-sierra-shirley-meadows/,2160,1.3,0.2,0,35,0,25,
alyeska-resort-girdwood,North America,USA,Alaska,http://www.skiresort.info/ski-resort/alyeska-resort-girdwood/,840,14,31,17,85,68,39,3.5
american-dream-meadowlands-east-rutherford,North America,USA,New Jersey,http://www.skiresort.info/ski-resort/american-dream-meadowlands-east-rutherford/,136,0.3,0,0,0,0,0,1
andes-tower-hills,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/andes-tower-hills/,494,2.2,1.6,0.2,42,0,30,
angel-fire,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/angel-fire/,3256,40,28,7,73,63,53,3.9
antelope-butte,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/antelope-butte/,2865,4,10,6,30,25,15,
anthony-lakes-mountain-resort,North America,USA,Oregon,http://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,2438,2,3.8,4.2,35,29,21,2.9
apache,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/apache/,3475,12,18,25,56,49,40,3.4
appalachian-ski-mountain,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/appalachian-ski-mountain/,1219,2,2.5,0.5,61,0,42,
apple-mountain,North America,USA,Michigan,http://www.skiresort.info/ski-resort/apple-mountain/,244,0.8,0.8,0.4,35,0,0,
arapahoe-basin,North America,USA,Colorado,http://www.skiresort.info/ski-resort/arapahoe-basin/,3790,40,25,40,100,85,52,3
arizona-snowbowl,North America,USA,Arizona,http://www.skiresort.info/ski-resort/arizona-snowbowl/,3505,12,14,11,89,75,55,3.3
aspen-highlands,North America,USA,Colorado,http://www.skiresort.info/ski-resort/aspen-highlands/,3559,24.3,40.5,70.2,169,0,112,4
aspen-mountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/aspen-mountain/,3418,0,49,54,169,0,112,4
attitash-mountain-resort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/attitash-mountain-resort/,716,7.4,17.4,12.2,85,0,64,3.3
ausblick-sussex,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/ausblick-sussex/,350,0.8,0.6,0,30,0,0,2.5
badger-mountain,North America,USA,Washington State,http://www.skiresort.info/ski-resort/badger-mountain/,1158,2,0.5,0,10,10,10,
badger-pass,North America,USA,California,http://www.skiresort.info/ski-resort/badger-pass/,2440,3.5,5,1.5,47,42,29.5,2.9
bald-mountain,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bald-mountain/,1463,3,4,2,20,0,17,1.4
bald-mountain-sun-valley,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bald-mountain-sun-valley/,2788,35,40,17,125,0,75,3.9
bear-creek-mountain-resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,335,3,4,3,67,0,58,3
bear-mountain-big-bear-lake,North America,USA,California,http://www.skiresort.info/ski-resort/bear-mountain-big-bear-lake/,2684,8,11.2,8,89,73,36,3.4
bear-paw-ski-bowl,North America,USA,Montana,http://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,1609,3,6,1,20,0,18,
bear-valley,North America,USA,California,http://www.skiresort.info/ski-resort/bear-valley/,2590,17,27,23,79,68,32,3.4
bearfire-resort-dallas-fort-worth-planned,North America,USA,Texas,http://www.skiresort.info/ski-resort/bearfire-resort-dallas-fort-worth-planned/,0,,,,0,0,0,
bears-den-mountain-fort-ransom,North America,USA,North Dakota,http://www.skiresort.info/ski-resort/bears-den-mountain-fort-ransom/,430,2,2,0,25,0,21,
beartooth-basin,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/beartooth-basin/,3322,0,2,3,45,0,0,1.5
beartown,North America,USA,New York,http://www.skiresort.info/ski-resort/beartown/,304,0.5,0.3,0,22,0,20,1.5
beaver-creek,North America,USA,Colorado,http://www.skiresort.info/ski-resort/beaver-creek/,3488,28.5,64.5,57,189,0,130,4
beaver-mountain,North America,USA,Utah,http://www.skiresort.info/ski-resort/beaver-mountain/,2700,10,12,8,48,0,38,3
beech-mountain,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/beech-mountain/,1678,3,7,4,65,0,45,3.3
beef-trail,North America,USA,Montana,http://www.skiresort.info/ski-resort/beef-trail/,0,,,,0,0,0,
belleayre-mountain,North America,USA,New York,http://www.skiresort.info/ski-resort/belleayre-mountain/,1045,5,11,4,68,58,46,3.6
berkshire-east,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/berkshire-east/,561,6,4,3,62,52,42,
big-bear-at-masthope-mountain,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,450,3,2,2,59,0,45,3
big-boulder,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/big-boulder/,663,3,1,0,58,0,45,
big-creek-ski-area,North America,USA,Ohio,http://www.skiresort.info/ski-resort/big-creek-ski-area/,320,1,0,0,0,0,0,
big-powderhorn-mountain,North America,USA,Michigan,http://www.skiresort.info/ski-resort/big-powderhorn-mountain/,540,3.5,3.5,3,65,54,44,
big-sky-resort,North America,USA,Montana,http://www.skiresort.info/ski-resort/big-sky-resort/,3398,55,69,126,135,115,86,3.6
big-squaw,North America,USA,Maine,http://www.skiresort.info/ski-resort/big-squaw/,933,3,3,2,30,0,25,
big-tupper-tupper-lake,North America,USA,New York,http://www.skiresort.info/ski-resort/big-tupper-tupper-lake/,1082,5,5,2,0,0,0,
bigrock-mountain,North America,USA,Maine,http://www.skiresort.info/ski-resort/bigrock-mountain/,498,2,14,4,38,27,17,3
bittersweet,North America,USA,Michigan,http://www.skiresort.info/ski-resort/bittersweet/,324,,,,44,0,36,
black-mountain-jackson,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/black-mountain-jackson/,570,6,4,2,55,42,38,
black-mountain-rumford,North America,USA,Maine,http://www.skiresort.info/ski-resort/black-mountain-rumford/,650,2,3.5,2.5,29,0,0,2.7
black-rapid,North America,USA,Alaska,http://www.skiresort.info/ski-resort/black-rapid/,0,,,,0,0,0,
blackhawk-ski-club-middleton,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/blackhawk-ski-club-middleton/,328,0.6,0.2,0,0,0,0,1
blackjack,North America,USA,Michigan,http://www.skiresort.info/ski-resort/blackjack/,510,2,4,4,65,0,52,
blacktail-mountain,North America,USA,Montana,http://www.skiresort.info/ski-resort/blacktail-mountain/,2066,3,11,3,40,28,19,
blandford,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/blandford/,440,2,2,1,44,0,39,
blue-hills,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/blue-hills/,180,1.5,1,0.5,45,0,0,
blue-knob,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/blue-knob/,960,5,8,3,62,0,50,
blue-mountain,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/blue-mountain/,470,10,6,2,85,0,70,
bluewood,North America,USA,Washington State,http://www.skiresort.info/ski-resort/bluewood/,1730,3,5,3,39,0,32,
bogus-basin,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bogus-basin/,2311,11,22,17,59,49,25,3.7
bolton-valley,North America,USA,Vermont,http://www.skiresort.info/ski-resort/bolton-valley/,960,15,10,5,74,0,64,2
boreal,North America,USA,Western United States,http://www.skiresort.info/ski-resort/boreal/,2357,6,11,3,64,44,34,3.3
boston-mills,North America,USA,Ohio,http://www.skiresort.info/ski-resort/boston-mills/,270,0.5,0.5,0.5,43,0,38,
bottineau-winter-park,North America,USA,North Dakota,http://www.skiresort.info/ski-resort/bottineau-winter-park/,740,0.8,0.3,0.2,35,30,20,
bousquet,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/bousquet/,566,3,2,3,47,0,0,
boyce-park,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/boyce-park/,380,1,0,0,22,16,8,
boyne-highlands,North America,USA,Michigan,http://www.skiresort.info/ski-resort/boyne-highlands/,408,4,3,3,89,79,69,3.2
boyne-mountain,North America,USA,Michigan,http://www.skiresort.info/ski-resort/boyne-mountain/,372,4.5,6,3.5,89,79,69,3.1
bradford,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/bradford/,80,1.5,1.5,1,52,0,0,
brandywine,North America,USA,Ohio,http://www.skiresort.info/ski-resort/brandywine/,270,1,0.7,0.3,43,0,38,
brantling-ski-slopes,North America,USA,New York,http://www.skiresort.info/ski-resort/brantling-ski-slopes/,210,0.7,0.3,0,32,0,29,
breckenridge,North America,USA,Colorado,http://www.skiresort.info/ski-resort/breckenridge/,3914,28,60,65,164,0,107,4
bretton-woods,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/bretton-woods/,945,25,16,15,89,68,53,3.8
brian-head,North America,USA,Utah,http://www.skiresort.info/ski-resort/brian-head/,3328,22,24,25,69,0,50,3.3
bridger-bowl-bozeman,North America,USA,Montana,http://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,2682,20,26,25,60,0,22,3
brighton,North America,USA,Utah,http://www.skiresort.info/ski-resort/brighton/,3200,10,18,38,79,0,49,4.1
bristol-mountain,North America,USA,New York,http://www.skiresort.info/ski-resort/bristol-mountain/,670,6,10,4,72,0,57,3.6
bromley-mountain,North America,USA,Vermont,http://www.skiresort.info/ski-resort/bromley-mountain/,1001,15,18,12,79,69,56,
bruce-mound,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/bruce-mound/,400,1,0.5,0.5,31,28,13,
brundage-mountain,North America,USA,Idaho,http://www.skiresort.info/ski-resort/brundage-mountain/,2328,6,15,9,64,37,23,3.4
bryce-resort,North America,USA,Virginia,http://www.skiresort.info/ski-resort/bryce-resort/,533,2,2.8,0.2,65,0,58,3
buck-hill-ski-area,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/buck-hill-ski-area/,371,1.2,0.8,0.2,44,0,32,2.7
buckhorn-ski-and-snowboard-club,North America,USA,California,http://www.skiresort.info/ski-resort/buckhorn-ski-and-snowboard-club/,2253,0.2,0.6,0.4,0,0,0,
buena-vista,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/buena-vista/,470,0.4,0.8,0.5,40,0,30,
buffalo-ski-club,North America,USA,New York,http://www.skiresort.info/ski-resort/buffalo-ski-club/,512,5,4,2,55,0,44,
burke-mountain,North America,USA,Vermont,http://www.skiresort.info/ski-resort/burke-mountain/,975,2,4,4,64,55,47,3.7
buttermilk-mountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/buttermilk-mountain/,3018,11.9,13.3,8.8,169,0,112,4
butternut-basin,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/butternut-basin/,540,4.4,13.2,4.4,65,0,55,
caberfae-peaks,North America,USA,Michigan,http://www.skiresort.info/ski-resort/caberfae-peaks/,465,4,5,2,47,42,37,3
camden-snow-bowl,North America,USA,Maine,http://www.skiresort.info/ski-resort/camden-snow-bowl/,320,1.2,3.6,1.2,39,0,34,
camelback,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/camelback/,623,20,11,3,67,0,49,3.3
camp-10,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/camp-10/,530,0.3,0.7,0.5,34,0,25,
campgaw,North America,USA,New Jersey,http://www.skiresort.info/ski-resort/campgaw/,290,1,0,0,45,0,0,
campton-mountain,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/campton-mountain/,435,0.6,0.5,0.2,15,0,0,2.8
canaan-valley,North America,USA,West Virginia,http://www.skiresort.info/ski-resort/canaan-valley/,1304,3,4,3,68,0,47,
cannon-mountain,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/cannon-mountain/,1243,15,25,10,75,62,53,3.2
cannonsburg-ski-area,North America,USA,Michigan,http://www.skiresort.info/ski-resort/cannonsburg-ski-area/,280,0.5,1,0.5,37,0,27,
carson-ski-resort,North America,USA,California,http://www.skiresort.info/ski-resort/carson-ski-resort/,0,,,,0,0,0,
cascade-mountain,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/cascade-mountain/,378,5,5,4,0,0,0,
cascade-powder-guides,North America,USA,Washington State,http://www.skiresort.info/ski-resort/cascade-powder-guides/,1705,,,,465,0,465,
cataldo-peak-adventures,North America,USA,Idaho,http://www.skiresort.info/ski-resort/cataldo-peak-adventures/,0,,,,325,0,0,
cataloochee,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/cataloochee/,1583,1.5,3,1.5,65,0,47,3
catamount,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/catamount/,580,8,4,3,66,0,56,3
cazenovia,North America,USA,New York,http://www.skiresort.info/ski-resort/cazenovia/,440,0.6,0.7,1,0,0,0,1.4
challenge-mountain-walloon-lake,North America,USA,Michigan,http://www.skiresort.info/ski-resort/challenge-mountain-walloon-lake/,325,0.9,0.3,0,0,0,0,
cherry-peak,North America,USA,Utah,http://www.skiresort.info/ski-resort/cherry-peak/,2635,5,10,5,42,0,32,3
chester-bowl-park,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/chester-bowl-park/,380,0.6,0,0,10,0,0,3
chestnut-mountain,North America,USA,Illinois,http://www.skiresort.info/ski-resort/chestnut-mountain/,335,2,3,1,52,0,40,
china-peak,North America,USA,California,http://www.skiresort.info/ski-resort/china-peak/,2654,20,17,13,79,54,34,
christie-mountain,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/christie-mountain/,510,2.8,1.5,0.7,37,0,32,
christmas-mountain,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/christmas-mountain/,370,1.3,0.5,0.2,45,0,31,2.8
clear-fork,North America,USA,Ohio,http://www.skiresort.info/ski-resort/clear-fork/,420,,,,0,0,0,
cloudcroft,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/cloudcroft/,2773,4,2,4,45,0,35,
cloudmont-ski-resort,North America,USA,Alabama,http://www.skiresort.info/ski-resort/cloudmont-ski-resort/,548,0.6,0,0,30,0,25,
cochran-ski-area,North America,USA,Vermont,http://www.skiresort.info/ski-resort/cochran-ski-area/,280,0.6,0.5,0.1,25,0,20,
cockaigne-ski-area,North America,USA,New York,http://www.skiresort.info/ski-resort/cockaigne-ski-area/,619,,,,38,0,31,
coffee-mill-ski-area,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/coffee-mill-ski-area/,360,1,0.6,0.4,32,0,26,
cooper,North America,USA,Colorado,http://www.skiresort.info/ski-resort/cooper/,3566,8,10,8,52,0,32,2.5
cooper-spur,North America,USA,Oregon,http://www.skiresort.info/ski-resort/cooper-spur/,1325,4,4,2,32,0,28,3
copper-mountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/copper-mountain/,3767,30,40,56,150,0,85,3.7
coppervale,North America,USA,California,http://www.skiresort.info/ski-resort/coppervale/,1825,1,2,0,0,0,0,1.5
cottonwood-butte,North America,USA,Idaho,http://www.skiresort.info/ski-resort/cottonwood-butte/,1707,,,,20,0,0,
cranmore-mountain-resort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/cranmore-mountain-resort/,609,16,19,8,72,59,45,3.4
crescent-hills,North America,USA,Iowa,http://www.skiresort.info/ski-resort/crescent-hills/,457,0.8,0.8,0.4,39,0,35,
crested-butte,North America,USA,Colorado,http://www.skiresort.info/ski-resort/crested-butte/,3707,27,69,25,115,104,63,3.7
crotched-mountain,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/crotched-mountain/,630,2.5,4,1.5,64,0,54,3.4
crystal-mountain-mi,North America,USA,Michigan,http://www.skiresort.info/ski-resort/crystal-mountain-mi/,359,1.2,2.3,1.4,72,0,62,3.3
crystal-mountain-wa,North America,USA,Washington State,http://www.skiresort.info/ski-resort/crystal-mountain-wa/,2137,8,27,15,80,0,56,3.8
dartmouth-skiway,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/dartmouth-skiway/,592,4,8,4,48,38,33,
deer-mountain,North America,USA,South Dakota,http://www.skiresort.info/ski-resort/deer-mountain/,2028,10,7,5,45,0,36,2.9
deer-valley,North America,USA,Utah,http://www.skiresort.info/ski-resort/deer-valley/,2917,27,41,32,135,135,84,4
denton-hill-state-park,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/denton-hill-state-park/,750,4,2,2,0,0,0,
detroit-mountain,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/detroit-mountain/,490,1,1,0,40,0,32,3
devils-head,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/devils-head/,303,3,3.5,3.5,55,0,48,
diamond-peak,North America,USA,Western United States,http://www.skiresort.info/ski-resort/diamond-peak/,2602,6,14,10,79,64,39,3.4
diamond-peaks,North America,USA,Utah,http://www.skiresort.info/ski-resort/diamond-peaks/,0,,,,0,0,0,
discovery-ski-area,North America,USA,Montana,http://www.skiresort.info/ski-resort/discovery-ski-area/,2484,12,12,21,46,0,24,3
dodge-ridge,North America,USA,California,http://www.skiresort.info/ski-resort/dodge-ridge/,2499,10,20,20,72,59,24,
dollar-mountain-sun-valley,North America,USA,Idaho,http://www.skiresort.info/ski-resort/dollar-mountain-sun-valley/,2023,7,2,0,120,0,58,3.7
donner-ski-area,North America,USA,Western United States,http://www.skiresort.info/ski-resort/donner-ski-area/,2240,6,8,0,59,47,25,3
donner-ski-ranch,North America,USA,Western United States,http://www.skiresort.info/ski-resort/donner-ski-ranch/,2371,13,26,13,69,59,29,3
dry-hill,North America,USA,New York,http://www.skiresort.info/ski-resort/dry-hill/,293,0.7,1.2,0.5,40,0,35,
dynamite-hill-chestertown,North America,USA,New York,http://www.skiresort.info/ski-resort/dynamite-hill-chestertown/,281,0.2,0,0,0,0,0,1
eagle-island-park,North America,USA,Idaho,http://www.skiresort.info/ski-resort/eagle-island-park/,781,0.1,0,0,20,0,20,1
eagle-point,North America,USA,Utah,http://www.skiresort.info/ski-resort/eagle-point/,3230,6,9,5,65,0,50,3
eagle-rock,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/eagle-rock/,550,,,,42,0,28,
eaglecrest-juneau,North America,USA,Alaska,http://www.skiresort.info/ski-resort/eaglecrest-juneau/,820,3.4,6.8,6.8,52,42,28,3
eaton-mountain,North America,USA,Maine,http://www.skiresort.info/ski-resort/eaton-mountain/,140,1.5,0.5,0,15,0,0,
echo-mountain-park-idaho-springs,North America,USA,Colorado,http://www.skiresort.info/ski-resort/echo-mountain-park-idaho-springs/,3401,2,1,0,49,0,39,2.9
echo-valley-lake-chelan,North America,USA,Washington State,http://www.skiresort.info/ski-resort/echo-valley-lake-chelan/,950,1,0.4,0.1,25,0,0,
eldora-mountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/eldora-mountain/,3292,11,26,15,94,0,54,3.2
elk-mountain,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/elk-mountain/,820,3,8,4,66,0,50,
elk-ridge-williams,North America,USA,Arizona,http://www.skiresort.info/ski-resort/elk-ridge-williams/,2452,0.6,1.5,0.9,40,0,25,
elko-snobowl,North America,USA,Nevada,http://www.skiresort.info/ski-resort/elko-snobowl/,2130,1.5,1.5,0,20,0,15,2.9
fairmont-hot-springs-fairmont,North America,USA,Montana,http://www.skiresort.info/ski-resort/fairmont-hot-springs-fairmont/,0,,,,0,0,0,
ferguson-ridge,North America,USA,Oregon,http://www.skiresort.info/ski-resort/ferguson-ridge/,1780,2,2,1,20,0,10,
fort-wainwrightbirch-hill-fairbanks,North America,USA,Alaska,http://www.skiresort.info/ski-resort/fort-wainwrightbirch-hill-fairbanks/,300,1.5,0.3,0,0,0,0,
four-lakes,North America,USA,Illinois,http://www.skiresort.info/ski-resort/four-lakes/,220,1,0,0,28,0,0,
four-seasons,North America,USA,New York,http://www.skiresort.info/ski-resort/four-seasons/,185,0.4,0.1,0,24,0,18,
fox-hill,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/fox-hill/,385,0.5,0.3,0.2,0,0,0,
frost-fire-mountain,North America,USA,North Dakota,http://www.skiresort.info/ski-resort/frost-fire-mountain/,440,0.7,0.6,0.2,40,0,30,
giants-ridge,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/giants-ridge/,560,4,5,3,54,0,38,3.3
gladstone-sports-park,North America,USA,Michigan,http://www.skiresort.info/ski-resort/gladstone-sports-park/,220,0.4,0.1,0,12,0,5,
