Resort Name,,Continent,Country,State/Province,URL,Altitude,Easy(km),Intermediate(km) ,Difficult(km),Adult(ticket),Youth(ticket),Child(ticket),Lifts and cable cars 
49-degrees-north-mountain-resort,49Â° North Mountain Resort,North America,USA,Washington State,http://www.skiresort.info/ski-resort/49-degrees-north-mountain-resort/,1760,20,27,21,58,0,48,3
abenaki,Wolfeboro Abenaki Ski Area,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/abenaki/,250,0.5,0.3,0.2,0,0,0,
afton-alps,Afton Alps,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/afton-alps/,387,3,3,2,58,0,53,3
al-quaal,Al Quaal Recreation Area,North America,USA,Michigan,http://www.skiresort.info/ski-resort/al-quaal/,451,0.2,0.2,0,0,0,0,
aldis-hill-park-st-albans,Aldis Hill Park,North America,USA,Vermont,http://www.skiresort.info/ski-resort/aldis-hill-park-st-albans/,150,0.2,0.2,0,0,0,0,
alpenglow-at-arctic-valley,Arctic Valley,North America,USA,Alaska,http://www.skiresort.info/ski-resort/alpenglow-at-arctic-valley/,1188,5,10,10,35,30,20,
alpental,Alpental,North America,USA,Washington State,http://www.skiresort.info/ski-resort/alpental/,1670,0.5,2.3,6.8,79,55,15,3.5
alpine-meadows,Alpine Meadows Ski Resort,North America,USA,Western United States,http://www.skiresort.info/ski-resort/alpine-meadows/,2632,25,40,35,159,134,98,4
alpine-valley-cleveland,Alpine Valley,North America,USA,Ohio,http://www.skiresort.info/ski-resort/alpine-valley-cleveland/,457,0.4,0.6,0.5,43,0,38,2.9
alpine-valley-resort-elkhorn,Alpine Valley Resort,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/alpine-valley-resort-elkhorn/,415,1.5,1.5,1,48,0,43,3.5
alpine-valley-white-lake,Alpine Valley,North America,USA,Michigan,http://www.skiresort.info/ski-resort/alpine-valley-white-lake/,368,3,1,1,45,0,35,
alta,Alta Ski Area,North America,USA,Utah,http://www.skiresort.info/ski-resort/alta/,3215,29,46.4,40.6,104,0,54,3.7
alta-sierra-shirley-meadows,Alta Sierra Ski Resort,North America,USA,California,http://www.skiresort.info/ski-resort/alta-sierra-shirley-meadows/,2160,1.3,0.2,0,35,0,25,
alyeska-resort-girdwood,Alyeska Resort & Hotel Alyeska,North America,USA,Alaska,http://www.skiresort.info/ski-resort/alyeska-resort-girdwood/,840,14,31,17,85,68,39,3.5
Campgaw Mountain Ski Area,Campgaw Mountain Ski Area,North America,USA,New Jersey,http://www.skiresort.info/ski-resort/american-dream-meadowlands-east-rutherford/,136,0.3,0,0,0,0,0,1
andes-tower-hills,Andes Tower Hills,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/andes-tower-hills/,494,2.2,1.6,0.2,42,0,30,
angel-fire,Angel Fire Resort,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/angel-fire/,3256,40,28,7,73,63,53,3.9
antelope-butte,Antelope Butte Mountain Recreation Area,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/antelope-butte/,2865,4,10,6,30,25,15,
anthony-lakes-mountain-resort,Ski Anthony Lakes,North America,USA,Oregon,http://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,2438,2,3.8,4.2,35,29,21,2.9
apache,Ski Apache,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/apache/,3475,12,18,25,56,49,40,3.4
appalachian-ski-mountain,Appalachian Ski Mtn.,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/appalachian-ski-mountain/,1219,2,2.5,0.5,61,0,42,
Apple Mountain Ski,Apple Mountain Ski,North America,USA,Michigan,http://www.skiresort.info/ski-resort/apple-mountain/,244,0.8,0.8,0.4,35,0,0,
arapahoe-basin,Arapahoe Basin Ski Area,North America,USA,Colorado,http://www.skiresort.info/ski-resort/arapahoe-basin/,3790,40,25,40,100,85,52,3
arizona-snowbowl,Arizona Snowbowl,North America,USA,Arizona,http://www.skiresort.info/ski-resort/arizona-snowbowl/,3505,12,14,11,89,75,55,3.3
aspen-highlands,Aspen Highlands Ski Resort - Aspen Skiing Company,North America,USA,Colorado,http://www.skiresort.info/ski-resort/aspen-highlands/,3559,24.3,40.5,70.2,169,0,112,4
Aspen Mountain Ski Resort - Aspen Skiing Company,Aspen Mountain Ski Resort - Aspen Skiing Company,North America,USA,Colorado,http://www.skiresort.info/ski-resort/aspen-mountain/,3418,0,49,54,169,0,112,4
attitash-mountain-resort,Attitash Mountain Resort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/attitash-mountain-resort/,716,7.4,17.4,12.2,85,0,64,3.3
ausblick-sussex,Ausblick,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/ausblick-sussex/,350,0.8,0.6,0,30,0,0,2.5
badger-mountain,Badger Mountain,North America,USA,Washington State,http://www.skiresort.info/ski-resort/badger-mountain/,1158,2,0.5,0,10,10,10,
Yosemite Ski & Snowboard Area,Yosemite Ski & Snowboard Area,North America,USA,California,http://www.skiresort.info/ski-resort/badger-pass/,2440,3.5,5,1.5,47,42,29.5,2.9
bald-mountain,Bald Mountain,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bald-mountain/,1463,3,4,2,20,0,17,1.4
bald-mountain-sun-valley,Sun Valley,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bald-mountain-sun-valley/,2788,35,40,17,125,0,75,3.9
bear-creek-mountain-resort,Bear Creek Mountain Resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,335,3,4,3,67,0,58,3
bear-mountain-big-bear-lake,Bear Mountain Ski Resort,North America,USA,California,http://www.skiresort.info/ski-resort/bear-mountain-big-bear-lake/,2684,8,11.2,8,89,73,36,3.4
bear-paw-ski-bowl,Bear Paw Ski Bowl,North America,USA,Montana,http://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,1609,3,6,1,20,0,18,
bear-valley,Skyline Bear Valley Mountain Resort,North America,USA,California,http://www.skiresort.info/ski-resort/bear-valley/,2590,17,27,23,79,68,32,3.4
bears-den-mountain-fort-ransom,Bear's Den Mountain,North America,USA,North Dakota,http://www.skiresort.info/ski-resort/bears-den-mountain-fort-ransom/,430,2,2,0,25,0,21,
beartooth-basin,Beartooth Basin Summer Ski Area,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/beartooth-basin/,3322,0,2,3,45,0,0,1.5
beaver-creek,Beaver Creek Resort,North America,USA,Colorado,http://www.skiresort.info/ski-resort/beaver-creek/,3488,28.5,64.5,57,189,0,130,4
beaver-mountain,Beaver Mountain Ski Area,North America,USA,Utah,http://www.skiresort.info/ski-resort/beaver-mountain/,2700,10,12,8,48,0,38,3
beech-mountain,Beech Mountain Ski Resort,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/beech-mountain/,1678,3,7,4,65,0,45,3.3
belleayre-mountain,Belleayre Mountain Ski Center,North America,USA,New York,http://www.skiresort.info/ski-resort/belleayre-mountain/,1045,5,11,4,68,58,46,3.6
berkshire-east,Berkshire East Mountain Resort,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/berkshire-east/,561,6,4,3,62,52,42,
Ski Big Bear at Masthope Mountain,Ski Big Bear at Masthope Mountain,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,450,3,2,2,59,0,45,3
big-boulder,Big Boulder Mountain,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/big-boulder/,663,3,1,0,58,0,45,
big-creek-ski-area,Big Creek Ski Area,North America,USA,Ohio,http://www.skiresort.info/ski-resort/big-creek-ski-area/,320,1,0,0,0,0,0,
big-powderhorn-mountain,Big Powderhorn Mountain Resort,North America,USA,Michigan,http://www.skiresort.info/ski-resort/big-powderhorn-mountain/,540,3.5,3.5,3,65,54,44,
big-sky-resort,Big Sky Resort,North America,USA,Montana,http://www.skiresort.info/ski-resort/big-sky-resort/,3398,55,69,126,135,115,86,3.6
big-squaw,Big Squaw Mountain Ski Area,North America,USA,Maine,http://www.skiresort.info/ski-resort/big-squaw/,933,3,3,2,30,0,25,
big-tupper-tupper-lake,Big Tupper Ski Area,North America,USA,New York,http://www.skiresort.info/ski-resort/big-tupper-tupper-lake/,1082,5,5,2,0,0,0,
bigrock-mountain,BigRock Mountain,North America,USA,Maine,http://www.skiresort.info/ski-resort/bigrock-mountain/,498,2,14,4,38,27,17,3
bittersweet,Bittersweet Ski Resort,North America,USA,Michigan,http://www.skiresort.info/ski-resort/bittersweet/,324,,,,44,0,36,
black-mountain-jackson,Black Mountain Ski Area,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/black-mountain-jackson/,570,6,4,2,55,42,38,
black-mountain-rumford,Black Mountain of Maine,North America,USA,Maine,http://www.skiresort.info/ski-resort/black-mountain-rumford/,650,2,3.5,2.5,29,0,0,2.7
blackhawk-ski-club-middleton,Blackhawk Ski Area West Chalet,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/blackhawk-ski-club-middleton/,328,0.6,0.2,0,0,0,0,1
blacktail-mountain,Blacktail Mountain Ski Area,North America,USA,Montana,http://www.skiresort.info/ski-resort/blacktail-mountain/,2066,3,11,3,40,28,19,
blue-knob,Blue Knob All Seasons Resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/blue-knob/,960,5,8,3,62,0,50,
blue-mountain,Blue Mountain Resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/blue-mountain/,470,10,6,2,85,0,70,
bluewood,Bluewood,North America,USA,Washington State,http://www.skiresort.info/ski-resort/bluewood/,1730,3,5,3,39,0,32,
bogus-basin,Bogus Basin,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bogus-basin/,2311,11,22,17,59,49,25,3.7
bolton-valley,Bolton Valley Resort,North America,USA,Vermont,http://www.skiresort.info/ski-resort/bolton-valley/,960,15,10,5,74,0,64,2
boreal,Boreal Mountain California,North America,USA,Western United States,http://www.skiresort.info/ski-resort/boreal/,2357,6,11,3,64,44,34,3.3
boston-mills,Boston Mills and Brandywine Ski Areas,North America,USA,Ohio,http://www.skiresort.info/ski-resort/boston-mills/,270,0.5,0.5,0.5,43,0,38,
bottineau-winter-park,Bottineau Winter Park Ski-Area,North America,USA,North Dakota,http://www.skiresort.info/ski-resort/bottineau-winter-park/,740,0.8,0.3,0.2,35,30,20,
bousquet,Bousquet Ski Area,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/bousquet/,566,3,2,3,47,0,0,
boyce-park,Boyce Park Four Seasons Lodge,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/boyce-park/,380,1,0,0,22,16,8,
boyne-highlands,Boyne Highlands Resort,North America,USA,Michigan,http://www.skiresort.info/ski-resort/boyne-highlands/,408,4,3,3,89,79,69,3.2
boyne-mountain,Boyne Mountain Resort,North America,USA,Michigan,http://www.skiresort.info/ski-resort/boyne-mountain/,372,4.5,6,3.5,89,79,69,3.1
brandywine,Boston Mills and Brandywine Ski Areas,North America,USA,Ohio,http://www.skiresort.info/ski-resort/brandywine/,270,1,0.7,0.3,43,0,38,
brantling-ski-slopes,Brantling Ski Slopes Inc,North America,USA,New York,http://www.skiresort.info/ski-resort/brantling-ski-slopes/,210,0.7,0.3,0,32,0,29,
breckenridge,Breckenridge Ski Resort,North America,USA,Colorado,http://www.skiresort.info/ski-resort/breckenridge/,3914,28,60,65,164,0,107,4
bretton-woods,Bretton Woods,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/bretton-woods/,945,25,16,15,89,68,53,3.8
Brian Head Resort,Brian Head Resort,North America,USA,Utah,http://www.skiresort.info/ski-resort/brian-head/,3328,22,24,25,69,0,50,3.3
bridger-bowl-bozeman,Bridger Bowl Ski Area,North America,USA,Montana,http://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,2682,20,26,25,60,0,22,3
bristol-mountain,Bristol Mountain Ski Resort,North America,USA,New York,http://www.skiresort.info/ski-resort/bristol-mountain/,670,6,10,4,72,0,57,3.6
Bromley Mountain,Bromley Mountain Ski Resort,North America,USA,Vermont,http://www.skiresort.info/ski-resort/bromley-mountain/,1001,15,18,12,79,69,56,
bruce-mound,Bruce Mound Winter Sports Area,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/bruce-mound/,400,1,0.5,0.5,31,28,13,
brundage-mountain,Brundage Mountain Idaho Ski Resort,North America,USA,Idaho,http://www.skiresort.info/ski-resort/brundage-mountain/,2328,6,15,9,64,37,23,3.4
bryce-resort,Bryce Resort,North America,USA,Virginia,http://www.skiresort.info/ski-resort/bryce-resort/,533,2,2.8,0.2,65,0,58,3
buck-hill-ski-area,Buck Hill,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/buck-hill-ski-area/,371,1.2,0.8,0.2,44,0,32,2.7
buckhorn-ski-and-snowboard-club,Buckhorn Ski and Snowboard Club,North America,USA,California,http://www.skiresort.info/ski-resort/buckhorn-ski-and-snowboard-club/,2253,0.2,0.6,0.4,0,0,0,
buena-vista,Buena Vista Ski Area,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/buena-vista/,470,0.4,0.8,0.5,40,0,30,
buffalo-ski-club,Buffalo Ski Club,North America,USA,New York,http://www.skiresort.info/ski-resort/buffalo-ski-club/,512,5,4,2,55,0,44,
burke-mountain,Burke Mountain,North America,USA,Vermont,http://www.skiresort.info/ski-resort/burke-mountain/,975,2,4,4,64,55,47,3.7
buttermilk-mountain,Buttermilk Ski Area - Aspen Skiing Company,North America,USA,Colorado,http://www.skiresort.info/ski-resort/buttermilk-mountain/,3018,11.9,13.3,8.8,169,0,112,4
butternut-basin,Ski Butternut,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/butternut-basin/,540,4.4,13.2,4.4,65,0,55,
caberfae-peaks,Caberfae Peaks,North America,USA,Michigan,http://www.skiresort.info/ski-resort/caberfae-peaks/,465,4,5,2,47,42,37,3
camden-snow-bowl,The Camden Snow Bowl,North America,USA,Maine,http://www.skiresort.info/ski-resort/camden-snow-bowl/,320,1.2,3.6,1.2,39,0,34,
camelback,Camelback Mountain Resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/camelback/,623,20,11,3,67,0,49,3.3
camp-10,Camp 10 Ski Area,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/camp-10/,530,0.3,0.7,0.5,34,0,25,
Campgaw Mountain Ski Area,Campgaw Mountain Ski Area,North America,USA,New Jersey,http://www.skiresort.info/ski-resort/campgaw/,290,1,0,0,45,0,0,
campton-mountain,Campton Mountain Ski Area,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/campton-mountain/,435,0.6,0.5,0.2,15,0,0,2.8
canaan-valley,Canaan Valley Ski Resort,North America,USA,West Virginia,http://www.skiresort.info/ski-resort/canaan-valley/,1304,3,4,3,68,0,47,
cannon-mountain,Cannon Mountain Ski Resort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/cannon-mountain/,1243,15,25,10,75,62,53,3.2
cannonsburg-ski-area,Cannonsburg Ski Area,North America,USA,Michigan,http://www.skiresort.info/ski-resort/cannonsburg-ski-area/,280,0.5,1,0.5,37,0,27,
cascade-mountain,Cascade Mountain,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/cascade-mountain/,378,5,5,4,0,0,0,
cataloochee,Cataloochee Ski Area,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/cataloochee/,1583,1.5,3,1.5,65,0,47,3
catamount,Catamount Mountain Resort,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/catamount/,580,8,4,3,66,0,56,3
cazenovia,Cazenovia Ski Club,North America,USA,New York,http://www.skiresort.info/ski-resort/cazenovia/,440,0.6,0.7,1,0,0,0,1.4
challenge-mountain-walloon-lake,Challenge Mountain Resale Store | Boyne City,North America,USA,Michigan,http://www.skiresort.info/ski-resort/challenge-mountain-walloon-lake/,325,0.9,0.3,0,0,0,0,
cherry-peak,Cherry Peak Resort,North America,USA,Utah,http://www.skiresort.info/ski-resort/cherry-peak/,2635,5,10,5,42,0,32,3
chester-bowl-park,Chester Bowl Improvement Club,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/chester-bowl-park/,380,0.6,0,0,10,0,0,3
chestnut-mountain,Chestnut Mountain Resort,North America,USA,Illinois,http://www.skiresort.info/ski-resort/chestnut-mountain/,335,2,3,1,52,0,40,
china-peak,China Peak Mountain Resort,North America,USA,California,http://www.skiresort.info/ski-resort/china-peak/,2654,20,17,13,79,54,34,
christie-mountain,Christie Mountain,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/christie-mountain/,510,2.8,1.5,0.7,37,0,32,
clear-fork,"Bluegreen Vacations Christmas Mountain Village, an Ascend Resort",North America,USA,Ohio,http://www.skiresort.info/ski-resort/clear-fork/,420,,,,0,0,0,
cloudcroft,Ski Cloudcroft,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/cloudcroft/,2773,4,2,4,45,0,35,
cloudmont-ski-resort,Cloudmont Ski & Golf Resort,North America,USA,Alabama,http://www.skiresort.info/ski-resort/cloudmont-ski-resort/,548,0.6,0,0,30,0,25,
cochran-ski-area,Cochran's Ski Area,North America,USA,Vermont,http://www.skiresort.info/ski-resort/cochran-ski-area/,280,0.6,0.5,0.1,25,0,20,
cockaigne-ski-area,Cockaigne Resort,North America,USA,New York,http://www.skiresort.info/ski-resort/cockaigne-ski-area/,619,,,,38,0,31,
coffee-mill-ski-area,Coffee Mill Ski Resort,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/coffee-mill-ski-area/,360,1,0.6,0.4,32,0,26,
cooper,Ski Cooper,North America,USA,Colorado,http://www.skiresort.info/ski-resort/cooper/,3566,8,10,8,52,0,32,2.5
Cooper Spur Mountain Resort,Cooper Spur Mountain Resort,North America,USA,Oregon,http://www.skiresort.info/ski-resort/cooper-spur/,1325,4,4,2,32,0,28,3
copper-mountain,Copper Mountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/copper-mountain/,3767,30,40,56,150,0,85,3.7
coppervale,Coppervale Ski Hill,North America,USA,California,http://www.skiresort.info/ski-resort/coppervale/,1825,1,2,0,0,0,0,1.5
cottonwood-butte,Cottonwood Butte Ski Area,North America,USA,Idaho,http://www.skiresort.info/ski-resort/cottonwood-butte/,1707,,,,20,0,0,
Cranmore Mountain Resort,Cranmore Mountain Resort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/cranmore-mountain-resort/,609,16,19,8,72,59,45,3.4
crested-butte,Crested Butte Mountain Resort,North America,USA,Colorado,http://www.skiresort.info/ski-resort/crested-butte/,3707,27,69,25,115,104,63,3.7
crotched-mountain,Crotched Mountain Ski and Ride,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/crotched-mountain/,630,2.5,4,1.5,64,0,54,3.4
crystal-mountain-mi,Crystal Mountain,North America,USA,Michigan,http://www.skiresort.info/ski-resort/crystal-mountain-mi/,359,1.2,2.3,1.4,72,0,62,3.3
crystal-mountain-wa,Crystal Mountain,North America,USA,Washington State,http://www.skiresort.info/ski-resort/crystal-mountain-wa/,2137,8,27,15,80,0,56,3.8
dartmouth-skiway,Dartmouth Skiway,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/dartmouth-skiway/,592,4,8,4,48,38,33,
deer-valley,Deer Valley Resort,North America,USA,Utah,http://www.skiresort.info/ski-resort/deer-valley/,2917,27,41,32,135,135,84,4
denton-hill-state-park,Denton Hill State Park,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/denton-hill-state-park/,750,4,2,2,0,0,0,
detroit-mountain,Detroit Mountain Recreation Area,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/detroit-mountain/,490,1,1,0,40,0,32,3
devils-head,Devil's Head Resort,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/devils-head/,303,3,3.5,3.5,55,0,48,
diamond-peaks,Diamond Peak Ski Resort,North America,USA,Utah,http://www.skiresort.info/ski-resort/diamond-peaks/,0,,,,0,0,0,
discovery-ski-area,Discovery Ski Area,North America,USA,Montana,http://www.skiresort.info/ski-resort/discovery-ski-area/,2484,12,12,21,46,0,24,3
dodge-ridge,Dodge Ridge Ski Resort,North America,USA,California,http://www.skiresort.info/ski-resort/dodge-ridge/,2499,10,20,20,72,59,24,
dollar-mountain-sun-valley,Carol's Dollar Mountain Day Lodge,North America,USA,Idaho,http://www.skiresort.info/ski-resort/dollar-mountain-sun-valley/,2023,7,2,0,120,0,58,3.7
Donner Ski Ranch,Donner Ski Ranch,North America,USA,Western United States,http://www.skiresort.info/ski-resort/donner-ski-ranch/,2371,13,26,13,69,59,29,3
dry-hill,Dry Hill Ski Area,North America,USA,New York,http://www.skiresort.info/ski-resort/dry-hill/,293,0.7,1.2,0.5,40,0,35,
dynamite-hill-chestertown,Dynamite Hill Recreation Area,North America,USA,New York,http://www.skiresort.info/ski-resort/dynamite-hill-chestertown/,281,0.2,0,0,0,0,0,1
eagle-island-park,Eagle Island State Park,North America,USA,Idaho,http://www.skiresort.info/ski-resort/eagle-island-park/,781,0.1,0,0,20,0,20,1
eagle-point,Eagle Point Resort,North America,USA,Utah,http://www.skiresort.info/ski-resort/eagle-point/,3230,6,9,5,65,0,50,3
eagle-rock,Eagle Rock Resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/eagle-rock/,550,,,,42,0,28,
eaglecrest-juneau,Eaglecrest Ski Area,North America,USA,Alaska,http://www.skiresort.info/ski-resort/eaglecrest-juneau/,820,3.4,6.8,6.8,52,42,28,3
eaton-mountain,Eaton Mountain Ski Area,North America,USA,Maine,http://www.skiresort.info/ski-resort/eaton-mountain/,140,1.5,0.5,0,15,0,0,
echo-mountain-park-idaho-springs,Echo Mountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/echo-mountain-park-idaho-springs/,3401,2,1,0,49,0,39,2.9
echo-valley-lake-chelan,Echo Valley Ski Area,North America,USA,Washington State,http://www.skiresort.info/ski-resort/echo-valley-lake-chelan/,950,1,0.4,0.1,25,0,0,
eldora-mountain,Eldora Mountain Resort,North America,USA,Colorado,http://www.skiresort.info/ski-resort/eldora-mountain/,3292,11,26,15,94,0,54,3.2
elk-mountain,Elk Mountain Ski Resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/elk-mountain/,820,3,8,4,66,0,50,
elk-ridge-williams,Elk Ridge Ski Area,North America,USA,Arizona,http://www.skiresort.info/ski-resort/elk-ridge-williams/,2452,0.6,1.5,0.9,40,0,25,
fairmont-hot-springs-fairmont,Fairmont Hot Springs Resort Ski Area,North America,USA,Montana,http://www.skiresort.info/ski-resort/fairmont-hot-springs-fairmont/,0,,,,0,0,0,
ferguson-ridge,Ferguson Ridge Ski Area,North America,USA,Oregon,http://www.skiresort.info/ski-resort/ferguson-ridge/,1780,2,2,1,20,0,10,
