Resort_Name,google_search_name,Resort_INS_hashtag,twitter_account_name,twitter_screen_name,Continent,Country,State,URL,Altitude,Easy_km,Intermediate_km,Difficult_km,Adult_ticket,Youth_ticket,Child_ticket,Lifts_cables
seven-springs,seven-springs skiresort,sevensprings,Seven Springs ,7SpringPA,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/seven-springs/,915,6,7,4,87,0,67,3.3
afton-alps,afton-alps skiresort,aftonalps,Afton Alps,aftonalpsmn,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/afton-alps/,387,3,3,2,58,0,53,3
points-north-heli-adventures,points-north-heli-adventures skiresort,pointsnorthheliadventures,Points North Heli,Alaskaheliski,North America,USA,Alaska,http://www.skiresort.info/ski-resort/points-north-heli-adventures/,0,0,0,0,0,0,0,null
alpental,alpental skiresort,alpental,Alpental Ski Club,AlpentalSkiClub,North America,USA,Washington State,http://www.skiresort.info/ski-resort/alpental/,1670,0.5,2.3,6.8,79,55,15,3.5
alpine-valley-cleveland,alpine-valley-cleveland skiresort,alpinevalley,Alpine Valley,AlpineValleySki,North America,USA,Ohio,http://www.skiresort.info/ski-resort/alpine-valley-cleveland/,457,0.4,0.6,0.5,43,0,38,2.9
al-quaal,al-quaal skiresort,alquaal,Al Quaal,AlQuaal,North America,USA,Michigan,http://www.skiresort.info/ski-resort/al-quaal/,451,0.2,0.2,0,0,0,0,null
alta-sierra-shirley-meadows,alta-sierra-shirley-meadows skiresort,altasierraskiresort,Alta Sierra Ski Area,Altasierraski,North America,USA,California,http://www.skiresort.info/ski-resort/alta-sierra-shirley-meadows/,2160,1.3,0.2,0,35,0,25,null
alta,alta skiresort,altaskiresort,Alta Ski Area,AltaSkiArea,North America,USA,Utah,http://www.skiresort.info/ski-resort/alta/,3215,29,46.4,40.6,104,0,54,3.7
andes-tower-hills,andes-tower-hills skiresort,andestowerhills,Andes Tower Hills,andestowerhills,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/andes-tower-hills/,494,2.2,1.6,0.2,42,0,30,null
angel-fire,angel-fire skiresort,angelfireskiresort,Angel Fire Resort,AngelFireResort,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/angel-fire/,3256,40,28,7,73,63,53,3.9
antelope-butte,antelope-butte skiresort,antelopebutte,Antelope Butte,AntelopeButte,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/antelope-butte/,2865,4,10,6,30,25,15,null
anthony-lakes-mountain-resort,anthony-lakes-mountain-resort skiresort,anthonylakesmountainresort,Anthony Lakes,anthonylakesmr,North America,USA,Oregon,http://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,2438,2,3.8,4.2,35,29,21,2.9
appalachian-ski-mountain,appalachian-ski-mountain skiresort,appalachianskimountain,Appalachian Ski Mtn.,App_Ski_Mtn,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/appalachian-ski-mountain/,1219,2,2.5,0.5,61,0,42,null
arapahoe-basin,arapahoe-basin skiresort,arapahoebasin,Arapahoe Basin,Arapachoe_Basin,North America,USA,Colorado,http://www.skiresort.info/ski-resort/arapahoe-basin/,3790,40,25,40,100,85,52,3
alpenglow-at-arctic-valley,alpenglow-at-arctic-valley skiresort,alpenglow,Arctic Valley Inc,arcticvalleyinc,North America,USA,Alaska,http://www.skiresort.info/ski-resort/alpenglow-at-arctic-valley/,1188,5,10,10,35,30,20,null
mt-ashwabay-salmo,mt-ashwabay-salmo skiresort,mtashwabay,Mt Ashwabay,ashwabay,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/mt-ashwabay-salmo/,389,1.5,1.2,1.3,24,0,18,2.7
attitash-mountain-resort,attitash-mountain-resort skiresort,attitashmountainresort,Attitash Mountain,AttitashResort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/attitash-mountain-resort/,716,7.4,17.4,12.2,85,0,64,3.3
arizona-snowbowl,arizona-snowbowl skiresort,arizonasnowbowl,Arizona Snowbowl,AZSnowbowl,North America,USA,Arizona,http://www.skiresort.info/ski-resort/arizona-snowbowl/,3505,12,14,11,89,75,55,3.3
the-balsams,the-balsams skiresort,thebalsams,The Balsams Resort,BalsamsResort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/the-balsams/,838,3.4,4,5.2,0,0,0,null
beartooth-basin,beartooth-basin skiresort,beartoothbasin,beartoothbasin,beartoothbasin,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/beartooth-basin/,3322,0,2,3,45,0,0,1.5
beaver-creek,beaver-creek skiresort,skibeavercreek,Beaver Creek Resort,beavercreekmtn,North America,USA,Colorado,http://www.skiresort.info/ski-resort/beaver-creek/,3488,28.5,64.5,57,189,0,130,4
berkshire-east,berkshire-east skiresort,berkshireeast,Berkshire East Mountain Resort,berkshire_east,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/berkshire-east/,561,6,4,3,62,52,42,null
bear-mountain-big-bear-lake,bear-mountain-big-bear-lake skiresort,bearmountainbigbear,Big Bear Mountain Resort,BigBearMtResort,North America,USA,California,http://www.skiresort.info/ski-resort/bear-mountain-big-bear-lake/,2684,8,11.2,8,89,73,36,3.4
big-sky-resort,big-sky-resort skiresort,bigskyresort,Big Sky Resort,bigskyresort,North America,USA,Montana,http://www.skiresort.info/ski-resort/big-sky-resort/,3398,55,69,126,135,115,86,3.6
bittersweet,bittersweet skiresort,bittersweetskiresort,Bittersweet Ski Area,bittersweetmich,North America,USA,Michigan,http://www.skiresort.info/ski-resort/bittersweet/,324,0,0,0,44,0,36,null
black-mountain-rumford,black-mountain-rumford skiresort,blackmountainrumford,Black Mountain of Maine,BlackMountainME,North America,USA,Maine,http://www.skiresort.info/ski-resort/black-mountain-rumford/,650,2,3.5,2.5,29,0,0,2.7
black-mountain-jackson,black-mountain-jackson skiresort,blackmountainjackson,Black Mountain,BlackMtnNH,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/black-mountain-jackson/,570,6,4,2,55,42,38,null
blue-knob,blue-knob skiresort,blueknob,Blue Knob Resort,BlueKnob,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/blue-knob/,960,5,8,3,62,0,50,null
blue-mountain,blue-mountain skiresort,skibluemountain,Blue Mountain Resort,BlueMtnResort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/blue-mountain/,470,10,6,2,85,0,70,null
bogus-basin,bogus-basin skiresort,bogusbasin,Bogus Basin,BOGUSBASIN,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bogus-basin/,2311,11,22,17,59,49,25,3.7
bolton-valley,bolton-valley skiresort,boltonvalley,Bolton Valley,BoltonValley,North America,USA,Vermont,http://www.skiresort.info/ski-resort/bolton-valley/,960,15,10,5,74,0,64,2
boyne-highlands,boyne-highlands skiresort,boynehighlands,Boyne Highlands ,Boyne_Highlands,North America,USA,Michigan,http://www.skiresort.info/ski-resort/boyne-highlands/,408,4,3,3,89,79,69,3.2
breckenridge,breckenridge skiresort,breckenridge,Breckenridge Ski,BreckSkiGolf,North America,USA,Colorado,http://www.skiresort.info/ski-resort/breckenridge/,3914,28,60,65,164,0,107,4
bretton-woods,bretton-woods skiresort,brettonwoods,Bretton Woods,bretton_woods,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/bretton-woods/,945,25,16,15,89,68,53,3.8
bridger-bowl-bozeman,bridger-bowl-bozeman skiresort,bridgerbowlskipatrol,Bridger Bowl,BridgerBowl,North America,USA,Montana,http://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,2682,20,26,25,60,0,22,3
bristol-mountain,bristol-mountain skiresort,bristolmountain,Bristol Mountain,BristolMountain,North America,USA,New York,http://www.skiresort.info/ski-resort/bristol-mountain/,670,6,10,4,72,0,57,3.6
bromley-mountain,bromley-mountain skiresort,bromleymountain,Bromley Mountain,BromleyMountain,North America,USA,Vermont,http://www.skiresort.info/ski-resort/bromley-mountain/,1001,15,18,12,79,69,56,null
brundage-mountain,brundage-mountain skiresort,brundagemountain,Brundage Mountain,BrundageMtn,North America,USA,Idaho,http://www.skiresort.info/ski-resort/brundage-mountain/,2328,6,15,9,64,37,23,3.4
bryce-resort,bryce-resort skiresort,bryceresort,Bryce Resort,BryceResort,North America,USA,Virginia,http://www.skiresort.info/ski-resort/bryce-resort/,533,2,2.8,0.2,65,0,58,3
buck-hill-ski-area,buck-hill-ski-area skiresort,buckhillskiarea,Buck Hill,buckhillmn,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/buck-hill-ski-area/,371,1.2,0.8,0.2,44,0,32,2.7
buffalo-ski-club,buffalo-ski-club skiresort,buffaloskiclub,Buffalo Ski Club,buffaloskiclub,North America,USA,New York,http://www.skiresort.info/ski-resort/buffalo-ski-club/,512,5,4,2,55,0,44,null
caberfae-peaks,caberfae-peaks skiresort,caberfaepeaks,Caberfae Peaks,CaberfaePeaks,North America,USA,Michigan,http://www.skiresort.info/ski-resort/caberfae-peaks/,465,4,5,2,47,42,37,3
camden-snow-bowl,camden-snow-bowl skiresort,camdensnowbowl,Camden Snow Bowl,camdensnowbowl,North America,USA,Maine,http://www.skiresort.info/ski-resort/camden-snow-bowl/,320,1.2,3.6,1.2,39,0,34,null
canaan-valley,canaan-valley skiresort,canaanvalleyskiresort,Canaan Valley Resort,CannanResort,North America,USA,West Virginia,http://www.skiresort.info/ski-resort/canaan-valley/,1304,3,4,3,68,0,47,null
cannon-mountain,cannon-mountain skiresort,cannonmountain,Cannon Mountain,cannonmountain,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/cannon-mountain/,1243,15,25,10,75,62,53,3.2
cannonsburg-ski-area,cannonsburg-ski-area skiresort,cannonsburgskiarea,Cannonsburg Ski Area,cannonsburgski,North America,USA,Michigan,http://www.skiresort.info/ski-resort/cannonsburg-ski-area/,280,0.5,1,0.5,37,0,27,null
cascade-mountain,cascade-mountain skiresort,cascademountain,Cascade Mountain,CascadeMountain,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/cascade-mountain/,378,5,5,4,0,0,0,null
catamount,catamount skiresort,catamountski,Catamount Ski Area,CatamountSki,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/catamount/,580,8,4,3,66,0,56,3
chester-bowl-park,chester-bowl-park skiresort,chesterbowlparks,Chester Bowl,chester_bowl,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/chester-bowl-park/,380,0.6,0,0,10,0,0,3
chestnut-mountain,chestnut-mountain skiresort,chestnutmountainresort,Chestnut Mountain,ChestnutMtn,North America,USA,Illinois,http://www.skiresort.info/ski-resort/chestnut-mountain/,335,2,3,1,52,0,40,null
china-peak,china-peak skiresort,skichinapeak,China Peak,China_Peak,North America,USA,California,http://www.skiresort.info/ski-resort/china-peak/,2654,20,17,13,79,54,34,null
christie-mountain,christie-mountain skiresort,christiemountain,Christie Mountain,ChristieMtn,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/christie-mountain/,510,2.8,1.5,0.7,37,0,32,null
christmas-mountain,christmas-mountain skiresort,christmasmountain,Christmas Mountain,christmasmounta,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/christmas-mountain/,370,1.3,0.5,0.2,45,0,31,2.8
clear-fork,clear-fork skiresort,clearforkskiresort,Clear Fork Resort,CLEAR_FORK_SKI,North America,USA,Ohio,http://www.skiresort.info/ski-resort/clear-fork/,420,0,0,0,0,0,0,null
cloudmont-ski-resort,cloudmont-ski-resort skiresort,cloudmontskiresort,Cloudmont Ski Resort,CloudmontAL,North America,USA,Alabama,http://www.skiresort.info/ski-resort/cloudmont-ski-resort/,548,0.6,0,0,30,0,25,null
cochran-ski-area,cochran-ski-area skiresort,cochranskiarea,Cochran Ski Area,CochranSkiArea,North America,USA,Vermont,http://www.skiresort.info/ski-resort/cochran-ski-area/,280,0.6,0.5,0.1,25,0,20,null
cockaigne-ski-area,cockaigne-ski-area skiresort,cockaigneskiarea,Cockaigne Resort,CockaigneResort,North America,USA,New York,http://www.skiresort.info/ski-resort/cockaigne-ski-area/,619,0,0,0,38,0,31,null
coffee-mill-ski-area,coffee-mill-ski-area skiresort,coffeemillskiarea,Coffee Mill Ski Area,coffeemillski,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/coffee-mill-ski-area/,360,1,0.6,0.4,32,0,26,null
cooper-spur,cooper-spur skiresort,cooperspur,Cooper_Spur,Cooper_Spur,North America,USA,Oregon,http://www.skiresort.info/ski-resort/cooper-spur/,1325,4,4,2,32,0,28,3
copper-mountain,copper-mountain skiresort,coppermountainresort,Cooper_ Mountain Ale,coopermountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/copper-mountain/,3767,30,40,56,150,0,85,3.7
cranmore-mountain-resort,cranmore-mountain-resort skiresort,cranmoremountainresort,Cranmore Mountain,CranmoreMtn,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/cranmore-mountain-resort/,609,16,19,8,72,59,45,3.4
crotched-mountain,crotched-mountain skiresort,crotchedmountain,Crotched Mountain,CROTCHED_MTN,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/crotched-mountain/,630,2.5,4,1.5,64,0,54,3.4
crystal-mountain-mi,crystal-mountain-mi skiresort,crystalmountainmi,Crystal Mountain,CrystalMountain,North America,USA,Michigan,http://www.skiresort.info/ski-resort/crystal-mountain-mi/,359,1.2,2.3,1.4,72,0,62,3.3
crystal-mountain-wa,crystal-mountain-wa skiresort,crystalmountainwa,Crystal Mountain,CrystalMt,North America,USA,Washington State,http://www.skiresort.info/ski-resort/crystal-mountain-wa/,2137,8,27,15,80,0,56,3.8
deer-valley,deer-valley skiresort,skideervalley,Deer Valley Resort,Deer_Valley,North America,USA,Utah,http://www.skiresort.info/ski-resort/deer-valley/,2917,27,41,32,135,135,84,4
detroit-mountain,detroit-mountain skiresort,detroitmountain,Detroit Mountain,DetroitMountain,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/detroit-mountain/,490,1,1,0,40,0,32,3
devils-head,devils-head skiresort,devilsheadskiresort,Devil's Head,DevilsHead,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/devils-head/,303,3,3.5,3.5,55,0,48,null
diamond-peak,diamond-peak skiresort,diamondpeak,Diamond Peak,diamondpeak,North America,USA,Western United States,http://www.skiresort.info/ski-resort/diamond-peak/,2602,6,14,10,79,64,39,3.4
diamond-peaks,diamond-peaks skiresort,diamondpeaks,Diamond Peak,DiamondPeakMt,North America,USA,Utah,http://www.skiresort.info/ski-resort/diamond-peaks/,0,0,0,0,0,0,0,null
discovery-ski-area,discovery-ski-area skiresort,discoveryskiarea,Discovery Ski Area,DiscoverySki,North America,USA,Montana,http://www.skiresort.info/ski-resort/discovery-ski-area/,2484,12,12,21,46,0,24,3
dodge-ridge,dodge-ridge skiresort,dodgeridge,Dodge Ridge,DodgeRidge,North America,USA,California,http://www.skiresort.info/ski-resort/dodge-ridge/,2499,10,20,20,72,59,24,null
dry-hill,dry-hill skiresort,dryhillskiarea,Dry Hill Ski Area,DryHillSkiArea,North America,USA,New York,http://www.skiresort.info/ski-resort/dry-hill/,293,0.7,1.2,0.5,40,0,35,null
eagle-rock,eagle-rock skiresort,eaglerockskiresort,Eagle Rock Resort,EagleRockResort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/eagle-rock/,550,0,0,0,42,0,28,null
echo-mountain-park-idaho-springs,echo-mountain-park-idaho-springs skiresort,echomountainpark,Echo Mountain Snow,echosnow,North America,USA,Colorado,http://www.skiresort.info/ski-resort/echo-mountain-park-idaho-springs/,3401,2,1,0,49,0,39,2.9
elk-mountain,elk-mountain skiresort,elkmountainskiresort,ElkMountainPA,ElkMountainSki,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/elk-mountain/,820,3,8,4,66,0,50,null
elko-snobowl,elko-snobowl skiresort,elkosnobowl,Elko Snobowl,ElkoSnowbowl,North America,USA,Nevada,http://www.skiresort.info/ski-resort/elko-snobowl/,2130,1.5,1.5,0,20,0,15,2.9
fairmont-hot-springs-fairmont,fairmont-hot-springs-fairmont skiresort,fairmonthotspringsfairmont,Fairmont Hot Spring,FairmontMontana,North America,USA,Montana,http://www.skiresort.info/ski-resort/fairmont-hot-springs-fairmont/,0,0,0,0,0,0,0,null
four-lakes,four-lakes skiresort,fourlakes,Four Lakes Alpine,FourLakeSki,North America,USA,Illinois,http://www.skiresort.info/ski-resort/four-lakes/,220,1,0,0,28,0,0,null
gladstone-sports-park,gladstone-sports-park skiresort,gladstonesportspark,Gladstone Ski Hill,GladstoneSkiHil,North America,USA,Michigan,http://www.skiresort.info/ski-resort/gladstone-sports-park/,220,0.4,0.1,0,12,0,5,null
gore-mountain,gore-mountain skiresort,goremountain,Gore Mountain,GoreMountain,North America,USA,New York,http://www.skiresort.info/ski-resort/gore-mountain/,1097,6.7,28.2,23.3,83,65,46,3.6
granby-ranch,granby-ranch skiresort,skigranbyranch,Granby Ranch,GranbyRanch,North America,USA,Colorado,http://www.skiresort.info/ski-resort/granby-ranch/,2804,6,10,4,74,0,44,3.5
grand-geneva,grand-geneva skiresort,grandgenevaski,Grand Geneva Resort & Spa,Grand_Geneva,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/grand-geneva/,304,1.2,0.4,0.2,53,0,41,null
grand-targhee,grand-targhee skiresort,grandtarghee,Grand Targhee Resort,grandtarghee,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/grand-targhee/,3048,5,15,15,90,0,42,3.8
granite-gorge,granite-gorge skiresort,granitegorgeskiarea,Granite Gorge,granitegorge,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/granite-gorge/,404,3,2,1,49,0,42,2.9
granite-peak-at-rib-mountain-state-park,granite-peak-at-rib-mountain-state-park skiresort,granitepeakatribmountainstatepark,Granite Peak Parks,GranitePeakPark,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/granite-peak-at-rib-mountain-state-park/,594,10,5,5,80,0,60,3.4
granlibakken,granlibakken skiresort,granlibakken,Granlibakken Tahoe,Granlibakken,North America,USA,Western United States,http://www.skiresort.info/ski-resort/granlibakken/,2015,1,1,0,35,0,25,1.4
greek-peak,greek-peak skiresort,spartangreekpeak,GreekPeakMtnResort,GreekPeakResort,North America,USA,New York,http://www.skiresort.info/ski-resort/greek-peak/,640,9,4,6,68,0,55,null
gunstock,gunstock skiresort,gunstockskiclub,Gunstock Mountain Resort,Gunstockmtn,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/gunstock/,690,5,25,10,86,74,62,null
h2o-guides,h2o-guides skiresort,h2oguides,H2O Guides,H2OGuides,North America,USA,Alaska,http://www.skiresort.info/ski-resort/h2o-guides/,0,0,0,0,0,0,0,null
hanson-hills,hanson-hills skiresort,hansonhills,Hanson Hills,Hansonhills,North America,USA,Michigan,http://www.skiresort.info/ski-resort/hanson-hills/,390,0.8,0.2,0,30,0,0,null
aspen-highlands,aspen-highlands skiresort,aspenhighlands,Aspen Highlands,HighlandBowl,North America,USA,Colorado,http://www.skiresort.info/ski-resort/aspen-highlands/,3559,24.3,40.5,70.2,169,0,112,4
hillberg-ski-area,hillberg-ski-area skiresort,hillbergskiarea,Hillberg Ski Area,HillbergSkiArea,North America,USA,Alaska,http://www.skiresort.info/ski-resort/hillberg-ski-area/,120,0.9,0.3,0,20,0,0,null
hogadon-ski-area,hogadon-ski-area skiresort,hogadonskiarea,Hogadon Basin,hogadonbasin,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/hogadon-ski-area/,2438,1.9,1.6,1.5,42,37,27,null
holiday-valley,holiday-valley skiresort,holidayvalleyskiresort,Holiday Valley,holidayvalley,North America,USA,New York,http://www.skiresort.info/ski-resort/holiday-valley/,685,16,13,19,75,0,59,3.5
holimont,holimont skiresort,holimont,HoliMont,HoliMont,North America,USA,New York,http://www.skiresort.info/ski-resort/holimont/,689,4,6,10,70,0,55,3.2
hoodoo-ski-area,hoodoo-ski-area skiresort,hoodooskiarea,Hoodoo Ski Area,HoodooSki,North America,USA,Oregon,http://www.skiresort.info/ski-resort/hoodoo-ski-area/,1740,6,8,3,54,0,34,3
howelsen-hill-steamboat-springs,howelsen-hill-steamboat-springs skiresort,howelsenhillskiarea,Howelsen Hill ,HowelsenHillSB,North America,USA,Colorado,http://www.skiresort.info/ski-resort/howelsen-hill-steamboat-springs/,2175,1.7,1.5,0.8,25,0,15,2.5
hurricane-ridge,hurricane-ridge skiresort,hurricaneridgeskiingrules,Hurricane Ridge,HRWSC,North America,USA,Washington State,http://www.skiresort.info/ski-resort/hurricane-ridge/,1676,2,2,1,34,0,0,null
huff-hills,huff-hills skiresort,huffhills,Huff Hills Ski Area,HuffHills,North America,USA,North Dakota,http://www.skiresort.info/ski-resort/huff-hills/,680,1.8,0.8,0.4,30,0,25,null
huntington,huntington skiresort,huntingtonskiclub,Huntington Lake Resort,HungtingtonLake2,North America,USA,New York,http://www.skiresort.info/ski-resort/huntington/,0,0,0,0,0,0,0,null
hunt-hollow-ski-club,hunt-hollow-ski-club skiresort,hunthollowskiclub,Hunt Hollow Ski Club,hunthollow,North America,USA,New York,http://www.skiresort.info/ski-resort/hunt-hollow-ski-club/,360,2,2,1,55,0,45,2.9
hidden-valley-pa,hidden-valley-pa skiresort,hiddenvalleypa,Hidden Valley Resort,HVResortPA,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/hidden-valley-pa/,890,4,3,2,69,0,58,null
jay-peak,jay-peak skiresort,jaypeakresort,Jay Peak Resort,jaypeakresort,North America,USA,Vermont,http://www.skiresort.info/ski-resort/jay-peak/,1175,15,31,30,82,0,64,3.2
jackson-hole,jackson-hole skiresort,skijacksonhole,Jackson Hole,jhski,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/jackson-hole/,3185,16,50,50,149,0,91,3.6
jiminy-peak,jiminy-peak skiresort,jiminypeakresort,Jiminy Peak,jiminypeak,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/jiminy-peak/,725,4.1,2,3,81,70,61,null
june-mountain,june-mountain skiresort,junemountain,June Mountain,JuneMountain,North America,USA,California,http://www.skiresort.info/ski-resort/june-mountain/,3075,2.1,12.9,20.7,109,89,0,3.6
kelly-canyon,kelly-canyon skiresort,kellycanyon,Kelly Canyon,kellycanyon,North America,USA,Idaho,http://www.skiresort.info/ski-resort/kelly-canyon/,2030,4,5,3,40,0,32,3
kendall-mountain-silverton,kendall-mountain-silverton skiresort,kendallmountain,KendallMountain,KendallMountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/kendall-mountain-silverton/,3000,1,0.5,0.2,20,0,15,3
keystone,keystone skiresort,keystoneski,Keystone Resort,KeystoneMtn,North America,USA,Colorado,http://www.skiresort.info/ski-resort/keystone/,3651,25,65,45,159,0,92,4
killington,killington skiresort,killington,Killington Resort,KillingtonMtn,North America,USA,Vermont,http://www.skiresort.info/ski-resort/killington/,1285,37.4,43,46,115,0,89,3.7
king-pine-purity-spring-resort,king-pine-purity-spring-resort skiresort,kingpine,King Pine Ski Area,KingPineSkiArea,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/king-pine-purity-spring-resort/,240,2.8,1.5,1,55,0,38,2.9
kissing-bridge,kissing-bridge skiresort,kissingbridgeskiresort,Kissing Bridge,KissingBridge,North America,USA,New York,http://www.skiresort.info/ski-resort/kissing-bridge/,520,4.5,4.8,8.5,60,0,50,3
labrador-mountain,labrador-mountain skiresort,labradormountainski,Labrador Mountain,LabradorMtn,North America,USA,New York,http://www.skiresort.info/ski-resort/labrador-mountain/,570,6,6,5,53,0,43,2.9
laurel-mountain,laurel-mountain skiresort,laurelmountainskiresort,Laurel Mountain Ski,LaurelMTSki,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/laurel-mountain/,837,4,3,1,53,0,43,2.9
loon-mountain,loon-mountain skiresort,loonmountain,Loon Mountain,loonmtn,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/loon-mountain/,930,13,26,6,95,83,71,3.8
lost-valley,lost-valley skiresort,lostvalleyskiarea,Lost Valley Ski Area,lost_valley_ski,North America,USA,Maine,http://www.skiresort.info/ski-resort/lost-valley/,166,1,0.5,0.5,45,0,40,3
lost-trail-powder-mountain,lost-trail-powder-mountain skiresort,losttrailpowdermountain,Lost Trail Powder Mt,LostTrail,North America,USA,Montana,http://www.skiresort.info/ski-resort/lost-trail-powder-mountain/,2550,15,25,10,42,0,32,3
loup-loup-ski-bowl,loup-loup-ski-bowl skiresort,louploupskibowl,Loup Loup,LoupLoupSkiBowl,North America,USA,Washington State,http://www.skiresort.info/ski-resort/loup-loup-ski-bowl/,1620,3,5,3,48,37,27,2.8
loveland,loveland skiresort,louploupskibowl,Loveland Ski Area,LovelandSkiArea,North America,USA,Colorado,http://www.skiresort.info/ski-resort/loveland/,3871,12,38,43,75,0,32,3
mad-river-glen,mad-river-glen skiresort,madriverglenskiitifyoucan,Mad River Glen,MadRiverGlen,North America,USA,Vermont,http://www.skiresort.info/ski-resort/mad-river-glen/,1108,14,17,15,82,0,68,3
mammoth-mountain,mammoth-mountain skiresort,mammothmountain,MammothMountain,MammothMountain,North America,USA,California,http://www.skiresort.info/ski-resort/mammoth-mountain/,3369,18.4,48.5,22.9,159,130,64,4
maple-ski-ridge,maple-ski-ridge skiresort,mapleskiridge,Maple Ski Ridge,mapleskiridge,North America,USA,New York,http://www.skiresort.info/ski-resort/maple-ski-ridge/,250,0.3,0.8,0.3,0,0,0,null
marquette-mountain,marquette-mountain skiresort,marquettemountain,Marquette Mountain,marquettemtn,North America,USA,Michigan,http://www.skiresort.info/ski-resort/marquette-mountain/,390,1.5,5,3.5,46,0,41,3
