Resort_Name,google_search_name,Resort_INS_hashtag,twitter_id
afton-alps,afton-alps skiresort,aftonalps,89812972
points-north-heli-adventures,points-north-heli-adventures skiresort,pointsnorthheliadventures,44360945
alpental,alpental skiresort,alpental,3033687667
alpine-valley-cleveland,alpine-valley-cleveland skiresort,alpinevalley,874270242
alta-sierra-shirley-meadows,alta-sierra-shirley-meadows skiresort,altasierraskiresort,2928931351
alta,alta skiresort,altaskiresort,189981223
andes-tower-hills,andes-tower-hills skiresort,andestowerhills,1566091680
angel-fire,angel-fire skiresort,angelfireskiresort,26343212
antelope-butte,antelope-butte skiresort,antelopebutte,3829977073
appalachian-ski-mountain,appalachian-ski-mountain skiresort,appalachianskimountain,62696631
mt-ashwabay-salmo,mt-ashwabay-salmo skiresort,mtashwabay,2366415847
attitash-mountain-resort,attitash-mountain-resort skiresort,attitashmountainresort,89988075
arizona-snowbowl,arizona-snowbowl skiresort,arizonasnowbowl,15934541
the-balsams,the-balsams skiresort,thebalsams,56417928
beaver-creek,beaver-creek skiresort,skibeavercreek,19746393
bear-mountain-big-bear-lake,bear-mountain-big-bear-lake skiresort,bearmountainbigbear,19045182
big-sky-resort,big-sky-resort skiresort,bigskyresort,30121042
bittersweet,bittersweet skiresort,bittersweetskiresort,53253822
black-mountain-rumford,black-mountain-rumford skiresort,blackmountainrumford,1009593205
black-mountain-jackson,black-mountain-jackson skiresort,blackmountainjackson,74442505
blue-knob,blue-knob skiresort,blueknob,85319382
blue-mountain,blue-mountain skiresort,skibluemountain,29778407
bogus-basin,bogus-basin skiresort,bogusbasin,17271484
bolton-valley,bolton-valley skiresort,boltonvalley,63158113
boyne-highlands,boyne-highlands skiresort,boynehighlands,612685910
breckenridge,breckenridge skiresort,breckenridge,3598625964
bretton-woods,bretton-woods skiresort,brettonwoods,16274690
bridger-bowl-bozeman,bridger-bowl-bozeman skiresort,bridgerbowlskipatrol,19424229
bristol-mountain,bristol-mountain skiresort,bristolmountain,164331175
bromley-mountain,bromley-mountain skiresort,bromleymountain,28603543
brundage-mountain,brundage-mountain skiresort,brundagemountain,23826103
bryce-resort,bryce-resort skiresort,bryceresort,65491354
buck-hill-ski-area,buck-hill-ski-area skiresort,buckhillskiarea,54642047
buffalo-ski-club,buffalo-ski-club skiresort,buffaloskiclub,2398819873
caberfae-peaks,caberfae-peaks skiresort,caberfaepeaks,87767695
camden-snow-bowl,camden-snow-bowl skiresort,camdensnowbowl,374013881
cannon-mountain,cannon-mountain skiresort,cannonmountain,72880286
cannonsburg-ski-area,cannonsburg-ski-area skiresort,cannonsburgskiarea,201849232
cascade-mountain,cascade-mountain skiresort,cascademountain,82121906
catamount,catamount skiresort,catamountski,59192140
chester-bowl-park,chester-bowl-park skiresort,chesterbowlparks,61210195
chestnut-mountain,chestnut-mountain skiresort,chestnutmountainresort,29276931
china-peak,china-peak skiresort,skichinapeak,55384887
christie-mountain,christie-mountain skiresort,christiemountain,460732983
christmas-mountain,christmas-mountain skiresort,christmasmountain,104018186
cloudmont-ski-resort,cloudmont-ski-resort skiresort,cloudmontskiresort,118179576
cochran-ski-area,cochran-ski-area skiresort,cochranskiarea,469044971
coffee-mill-ski-area,coffee-mill-ski-area skiresort,coffeemillskiarea,94274695
cooper-spur,cooper-spur skiresort,cooperspur,330413649
cranmore-mountain-resort,cranmore-mountain-resort skiresort,cranmoremountainresort,43333106
crotched-mountain,crotched-mountain skiresort,crotchedmountain,9208952
crystal-mountain-mi,crystal-mountain-mi skiresort,crystalmountainmi,17597754
crystal-mountain-wa,crystal-mountain-wa skiresort,crystalmountainwa,21913139
deer-valley,deer-valley skiresort,skideervalley,16739202
detroit-mountain,detroit-mountain skiresort,detroitmountain,2546884088
devils-head,devils-head skiresort,devilsheadskiresort,73682793
diamond-peak,diamond-peak skiresort,diamondpeak,19164027
diamond-peaks,diamond-peaks skiresort,diamondpeaks,2223365070
discovery-ski-area,discovery-ski-area skiresort,discoveryskiarea,290331750
dodge-ridge,dodge-ridge skiresort,dodgeridge,26807232
echo-mountain-park-idaho-springs,echo-mountain-park-idaho-springs skiresort,echomountainpark,96054722
elk-mountain,elk-mountain skiresort,elkmountainskiresort,2901072502
fairmont-hot-springs-fairmont,fairmont-hot-springs-fairmont skiresort,fairmonthotspringsfairmont,108410411
gladstone-sports-park,gladstone-sports-park skiresort,gladstonesportspark,2237944482
gore-mountain,gore-mountain skiresort,goremountain,461372353
granby-ranch,granby-ranch skiresort,skigranbyranch,41273601
grand-targhee,grand-targhee skiresort,grandtarghee,20009055
granite-gorge,granite-gorge skiresort,granitegorgeskiarea,84344055
granite-peak-at-rib-mountain-state-park,granite-peak-at-rib-mountain-state-park skiresort,granitepeakatribmountainstatepark,944757110
granlibakken,granlibakken skiresort,granlibakken,23654118
greek-peak,greek-peak skiresort,spartangreekpeak,88966757
gunstock,gunstock skiresort,gunstockskiclub,43549813
h2o-guides,h2o-guides skiresort,h2oguides,21450626
hanson-hills,hanson-hills skiresort,hansonhills,67356795
aspen-highlands,aspen-highlands skiresort,aspenhighlands,46828073
hillberg-ski-area,hillberg-ski-area skiresort,hillbergskiarea,898755204
hogadon-ski-area,hogadon-ski-area skiresort,hogadonskiarea,80691918
holiday-valley,holiday-valley skiresort,holidayvalleyskiresort,27705733
holimont,holimont skiresort,holimont,34595795
hoodoo-ski-area,hoodoo-ski-area skiresort,hoodooskiarea,22205318
hurricane-ridge,hurricane-ridge skiresort,hurricaneridgeskiingrules,3007095110
huff-hills,huff-hills skiresort,huffhills,22947315
hunt-hollow-ski-club,hunt-hollow-ski-club skiresort,hunthollowskiclub,451831093
hidden-valley-pa,hidden-valley-pa skiresort,hiddenvalleypa,557733726
jay-peak,jay-peak skiresort,jaypeakresort,23496474
jackson-hole,jackson-hole skiresort,skijacksonhole,34328135
jiminy-peak,jiminy-peak skiresort,jiminypeakresort,15255087
june-mountain,june-mountain skiresort,junemountain,60724290
kelly-canyon,kelly-canyon skiresort,kellycanyon,204662557
kendall-mountain-silverton,kendall-mountain-silverton skiresort,kendallmountain,18211529
keystone,keystone skiresort,keystoneski,19746268
killington,killington skiresort,killington,31468295
king-pine-purity-spring-resort,king-pine-purity-spring-resort skiresort,kingpine,18197024
kissing-bridge,kissing-bridge skiresort,kissingbridgeskiresort,98461156
labrador-mountain,labrador-mountain skiresort,labradormountainski,1018050696
laurel-mountain,laurel-mountain skiresort,laurelmountainskiresort,4451244195
lost-valley,lost-valley skiresort,lostvalleyskiarea,833085722
lost-trail-powder-mountain,lost-trail-powder-mountain skiresort,losttrailpowdermountain,196693597
loup-loup-ski-bowl,loup-loup-ski-bowl skiresort,louploupskibowl,70702296
loveland,loveland skiresort,louploupskibowl,27430245
mad-river-glen,mad-river-glen skiresort,madriverglenskiitifyoucan,48212062
mammoth-mountain,mammoth-mountain skiresort,mammothmountain,18222861
maple-ski-ridge,maple-ski-ridge skiresort,mapleskiridge,27013582
marquette-mountain,marquette-mountain skiresort,marquettemountain,87754517
middlebury-college-snow-bowl,middlebury-college-snow-bowl skiresort,middleburycollegesnowbowl,1630088600
mohawk-mountain,mohawk-mountain skiresort,mohawkmountain,211516785
montage-mountain-resort,montage-mountain-resort skiresort,montagemountainresort,87343361
montana-snowbowl,montana-snowbowl skiresort,montanasnowbowl,222840646
mont-du-lac,mont-du-lac skiresort,montdulac,205557692
mt-abram,mt-abram skiresort,mtabram,435164997
mountain-creek-vernon,mountain-creek-vernon skiresort,mountaincreekvernon,103382276
moose-mountain,moose-mountain skiresort,moosemountain,69878597
mount-ski-gull,mount-ski-gull skiresort,mountskigull,3752190738
mt-waterman,mt-waterman skiresort,mtwaterman,4519873769
mt-ashland,mt-ashland skiresort,mtashland,223581640
mt-bachelor,mt-bachelor skiresort,mtbachelorskiresort,15919596
mt-brighton,mt-brighton skiresort,mtbrighton,36050587
mt-hood-meadows,mt-hood-meadows skiresort,mthoodmeadows,19300415
mt-rose,mt-rose skiresort,mtrose,18364195
mt-shasta-ski-park,mt-shasta-ski-park skiresort,mtshastaskipark,145770062
mt-southington,mt-southington skiresort,mtsouthington,2196471128
mt-spokane,mt-spokane skiresort,mtspokane,18795186
mulligans-hollow-ski-bowl,mulligans-hollow-ski-bowl skiresort,mulliganshollowskibowl,2837134794
nordic-mountain,nordic-mountain skiresort,nordicmountain,56395422
nordic-valley,nordic-valley skiresort,nordicvalley,2446076226
northstar-california-resort,northstar-california-resort skiresort,northstarcaliforniaresort,17844641
norway-mountain,norway-mountain skiresort,norwaymountain,58980551
ober-gatlinburg,ober-gatlinburg skiresort,obergatlinburgskiresort,73880613
oglebay-resort,oglebay-resort skiresort,oglebayskilodge,107429407
okemo,okemo skiresort,okemo,15516549
the-omni-homestead,the-omni-homestead skiresort,theomnihomestead,69393926
otis-ridge,otis-ridge skiresort,otisridge,963099577
pando-park,pando-park skiresort,pandopark,2927252617
paoli-peaks,paoli-peaks skiresort,paolipeaks,98403353
pats-peak,pats-peak skiresort,patspeak,17923607
park-city,park-city skiresort,parkcity,16935955
peekn-peak,peekn-peak skiresort,peeknpeak,15157083
petoskey-winter-sports-park,petoskey-winter-sports-park skiresort,petoskeyskiteam,267399975
pico-mountain,pico-mountain skiresort,picomountain,47326671
plattekill,plattekill skiresort,plattekill,26490897
powder-ridge,powder-ridge skiresort,powderridge,121902300
powder-ridge-mountain-park-resort,powder-ridge-mountain-park-resort skiresort,powderridgemountainparkresort,836594130
powder-mountain,powder-mountain skiresort,powdermountain,19037608
quoggy-jo-ski-center-presque-isle,quoggy-jo-ski-center-presque-isle skiresort,quoggyjo,2288234227
ragged-mountain,ragged-mountain skiresort,raggedmountain,90701732
raging-buffalo-algonquin,raging-buffalo-algonquin skiresort,ragingbuffalo,58704335
red-lodge-mountain,red-lodge-mountain skiresort,redlodgemountain,82210161
alyeska-resort-girdwood,alyeska-resort-girdwood skiresort,alyeskaresortgirdwood,35872795
rocking-horse-ranch,rocking-horse-ranch skiresort,rockinghorseranch111,221584173
monarch,monarch skiresort,skimonarch,236919921
rotarun,rotarun skiresort,rotarunskiarea,252244814
roundtop,roundtop skiresort,roundtopskiresort,88060253
saddleback,saddleback skiresort,saddleback111,28121122
schweitzer-mountain-resort,schweitzer-mountain-resort skiresort,schweitzermountainresort,20190857
sterling-forest-ski-center,sterling-forest-ski-center skiresort,sterlingforeststatepark,2657399365
shanty-creek-resorts-schuss-mountain,shanty-creek-resorts-schuss-mountain skiresort,shantycreekresorts,16927499
shawnee-peak,shawnee-peak skiresort,shawneepeakme,25324244
shu-maker-mountain-little-falls,shu-maker-mountain-little-falls skiresort,shumakermountain,72561220
sierra-at-tahoe,sierra-at-tahoe skiresort,sierraattahoeskiresort,15458596
silver-ridge,silver-ridge skiresort,silverridge1,1173020280
silver-mountain,silver-mountain skiresort,silvermountain,388950860
silverton-mountain,silverton-mountain skiresort,silvertonmountain,16366552
sipapu,sipapu skiresort,sipapu,26337285
sitzmark,sitzmark skiresort,sitzmark,141300193
ski-brule,ski-brule skiresort,skibrule,90676093
tamarack-resort,tamarack-resort skiresort,tamarackresort,194712295
apache,apache skiresort,apacheski,26335230
belleayre-mountain,belleayre-mountain skiresort,belleayremountain,31134433
bigrock-mountain,bigrock-mountain skiresort,bigrockmountain,370129433
big-tupper-tupper-lake,big-tupper-tupper-lake skiresort,bigtupper,78892105
blackhawk-ski-club-middleton,blackhawk-ski-club-middleton skiresort,blackhawkskiclub,2789197900
bluewood,bluewood skiresort,bluewoodski,74201022
bousquet,bousquet skiresort,bousquetskiarea,138528530
mt-hood-skibowl,mt-hood-skibowl skiresort,mthoodskibowl,18616341
buckhorn-ski-and-snowboard-club,buckhorn-ski-and-snowboard-club skiresort,buckhornskiclub,271255623
burke-mountain,burke-mountain skiresort,burkemountain,114303624
camelback,camelback skiresort,skicamelback,22296450
cataloochee,cataloochee skiresort,cataloocheeskiarea,26033178
cazenovia,cazenovia skiresort,cazenoviaskiclub,228072489
cooper,cooper skiresort,skicooper,96790384
crested-butte,crested-butte skiresort,skicrestedbutte,40305346
eaglecrest-juneau,eaglecrest-juneau skiresort,eaglecrestskiarea,1908573858
eagle-point,eagle-point skiresort,eaglepoint,195752070
homewood-mountain-resort,homewood-mountain-resort skiresort,homewoodmountainresort,11388972
indianhead-mountain,indianhead-mountain skiresort,indianheadmountainskiing,61769266
jack-frost-mountain,jack-frost-mountain skiresort,ackfrostmountain,91120199
liberty-mountain,liberty-mountain skiresort,skilibertymountain,78609027
lookout-pass,lookout-pass skiresort,lookoutpass,41172905
mad-river-mountain,mad-river-mountain skiresort,madrivermountain,58771579
magic-mountain,magic-mountain skiresort,magicmountainskiresort,47949944
mount-pleasant,mount-pleasant skiresort,mountpleasant,224427199
nashoba-valley,nashoba-valley skiresort,nashobavalley,35837881
pajarito-mountain,pajarito-mountain skiresort,pajaritomountain,26342031
pine-knob,pine-knob skiresort,pineknob,432860324
purgatory-durango,purgatory-durango skiresort,purgatorydurango,41433870
perfect-north-slopes,perfect-north-slopes skiresort,perfectnorthslopes,44507440
santa-fe,santa-fe skiresort,santafeski,26332548
sapphire-valley,sapphire-valley skiresort,sapphirevalleyskiresort,4076778442
shawnee-mountain,shawnee-mountain skiresort,shawneemountain,69374705
snow-creek,snow-creek skiresort,snowcreekskiresort,179130990
snow-snake,snow-snake skiresort,snowsnake,78690654
snowstar,snowstar skiresort,snowstarski,335677797
snow-valley,snow-valley skiresort,snowvalley,43944264
soda-springs,soda-springs skiresort,sodaspringsskiresort,2786357792
sunlight-mountain,sunlight-mountain skiresort,sunlightmountain,43144360
swiss-valley,swiss-valley skiresort,swissvalley,51612931
tenney-mountain,tenney-mountain skiresort,tenneymountain,3316312744
beaver-mountain,beaver-mountain skiresort,beavermountain,2894844846
mt-lemmon-ski-valley,mt-lemmon-ski-valley skiresort,mtlemmonskivalley,4895747658
titus-mountain,titus-mountain skiresort,titusmountain,418870989
turner-mountain,turner-mountain skiresort,turnermountain,1138572728
west-mountain,west-mountain skiresort,westmountainskiresort,163909051
whiteface-lake-placid,whiteface-lake-placid skiresort,whitefacelakeplacid,21317149
whitefish-mountain-resort,whitefish-mountain-resort skiresort,whitefishmountainresort,11954772
