Resort_Name,google_search_name,Resort_INS_hashtag,twitter_id
wildcat-mountain,wildcat-mountain skiresort,wildcatmountain,15110064
wild-mountain,wild-mountain skiresort,wildmountainskiarea,175748320
sky-tavern,sky-tavern skiresort,skytavern,34463481
snowbasin,snowbasin skiresort,snowbasinskipatrol,42325818
snowbird,snowbird skiresort,snowbird,24749103
snow-king-mountain-jackson,snow-king-mountain-jackson skiresort,snowkingmountain,959127228
snowmass,snowmass skiresort,snowmassski,29235153
snow-ridge,snow-ridge skiresort,snowridge,2213198364
snowshoe-mountain,snowshoe-mountain skiresort,snowshoemountain,19604954
snow-trails,snow-trails skiresort,snowtrails,30019296
snowy-range,snowy-range skiresort,snowyrangeski,170857718
soldier-mountain,soldier-mountain skiresort,soldiermountain,274898405
solitude,solitude skiresort,solitudeskiresort,15896538
spirit-mountain,spirit-mountain skiresort,spiritmountain,94841305
alpine-meadows,alpine-meadows skiresort,alpinemeadows,24569387
squaw-valley,squaw-valley skiresort,squawvalleyskiresort,24569387
storrs-hill-lebanon,storrs-hill-lebanon skiresort,storrshill,2209860746
stowe,stowe skiresort,skistowe,18925174
sugar-bowl,sugar-bowl skiresort,sugarbowlskiresort,15533986
sugarbush,sugarbush skiresort,sugarbush,20936540
the-summit-at-snoqualmie,the-summit-at-snoqualmie skiresort,thesummitatsnoqualmie,399432982
sunburst,sunburst skiresort,sunburstskiarea,92756699
sunday-river,sunday-river skiresort,sundayriverskiresort,17844215
sundown-mountain-resort,sundown-mountain-resort skiresort,sundownmountainresort,298562320
sunrise-park,sunrise-park skiresort,sunrisepark,596980926
dollar-mountain-sun-valley,dollar-mountain-sun-valley skiresort,dollarmountainsunvalley,14480521
swain,swain skiresort,swainskiresort,216733892
taos,taos skiresort,taosski,26330496
telluride,telluride skiresort,telluride,14427372
terry-peak,terry-peak skiresort,terrypeakskiarea,54653659
the-homestead-resort,the-homestead-resort skiresort,thehomesteadresort,45152737
timber-ridge,timber-ridge skiresort,timberridgeski,69019712
timberline,timberline skiresort,timberlineskiresort,16407807
tussey-mountain,tussey-mountain skiresort,tusseymountain,72938259
tuxedo-ridge,tuxedo-ridge skiresort,tuxedoridgeskicenter,27665681
tyrol-basin-mt-horeb,tyrol-basin-mt-horeb skiresort,tyrolbasinparks,84417694
vail,vail skiresort,skivail,19742740
valdez-heli-ski-guides,valdez-heli-ski-guides skiresort,valdezheliskiguides,26145042
villa-roma,villa-roma skiresort,villaromaski,35220433
wachusett-mountain,wachusett-mountain skiresort,wachusettmountain,386104816
waterville-valley,waterville-valley skiresort,watervillevalley,18307340
welch-village,welch-village skiresort,welchvillage,25193430
whisper-ridge,whisper-ridge skiresort,whisperridge,3301634538
white-pass,white-pass skiresort,whitepass,23949036
whitetail,whitetail skiresort,whitetailskiresort,17816668
willard-mountain-greenwich,willard-mountain-greenwich skiresort,willardmountain,1409217188
wilmot-mountain,wilmot-mountain skiresort,wilmotmountain,94430965
windham-mountain,windham-mountain skiresort,windhammountain,16300235
wintergreen-resort,wintergreen-resort skiresort,wintergreenresort,62900163
winter-park-resort,winter-park-resort skiresort,winterparkresort,14660933
winterplace,winterplace skiresort,winterplaceskiresort,50630464
wolf-creek,wolf-creek skiresort,wolfcreekski,71064211
wolf-ridge,wolf-ridge skiresort,wolfridgeskiresort,80042076
yawgoo-valley,yawgoo-valley skiresort,yawgoovalley,247003625
yellowstone-club,yellowstone-club skiresort,yellowstoneclub,100573976
49-degrees-north-mountain-resort,49-degrees-north-mountain-resort skiresort,49degreesnorth,0
abenaki,abenaki skiresort,abenaki,0
aldis-hill-park-st-albans,aldis-hill-park-st-albans skiresort,aldishill,0
alpine-valley-resort-elkhorn,alpine-valley-resort-elkhorn skiresort,alpinevalleyresort,0
alpine-valley-white-lake,alpine-valley-white-lake skiresort,alpinevalley,0
american-dream-meadowlands-east-rutherford,american-dream-meadowlands-east-rutherford skiresort,americandreammeadowlandseastrutherford,0
apple-mountain,apple-mountain skiresort,applemountain,0
aspen-mountain,aspen-mountain skiresort,aspenmountain,0
ausblick-sussex,ausblick-sussex skiresort,ausblickskiarea,0
badger-mountain,badger-mountain skiresort,badgermountainskihill,0
badger-pass,badger-pass skiresort,badgerpass,0
bald-mountain-sun-valley,bald-mountain-sun-valley skiresort,baldmountainsunvalley,0
bear-creek-mountain-resort,bear-creek-mountain-resort skiresort,bearcreekmountainresort,0
bear-paw-ski-bowl,bear-paw-ski-bowl skiresort,bearpawskibowl,0
bear-valley,bear-valley skiresort,bearvalleyskiresort,0
bears-den-mountain-fort-ransom,bears-den-mountain-fort-ransom skiresort,bearsdenmountain,0
beech-mountain,beech-mountain skiresort,beechmountain,0
big-bear-at-masthope-mountain,big-bear-at-masthope-mountain skiresort,bigbearatmasthope,0
big-boulder,big-boulder skiresort,bigboulderpark,0
big-creek-ski-area,big-creek-ski-area skiresort,bigcreekskiclub,0
big-powderhorn-mountain,big-powderhorn-mountain skiresort,bigpowderhornmountain,0
big-squaw,big-squaw skiresort,bigsquaw,0
blacktail-mountain,blacktail-mountain skiresort,blacktailmountain,0
blandford,blandford skiresort,skiblandford,0
boreal,boreal skiresort,borealskiresort,0
boston-mills,boston-mills skiresort,bostonmills,0
bottineau-winter-park,bottineau-winter-park skiresort,bottineauwinterpark,0
boyce-park,boyce-park skiresort,boyceparkskislopes,0
boyne-mountain,boyne-mountain skiresort,boynemountain,0
brandywine,brandywine skiresort,brandywineskiresort,0
brantling-ski-slopes,brantling-ski-slopes skiresort,brantlingskislopes,0
brian-head,brian-head skiresort,brianheadskiresort,0
brighton,brighton skiresort,brightonskiresort,0
bruce-mound,bruce-mound skiresort,brucemound,0
buena-vista,buena-vista skiresort,buenavistaskiarea,0
buttermilk-mountain,buttermilk-mountain skiresort,buttermilkmountain,0
camp-10,camp-10 skiresort,camp10skiandsnowboard,0
campgaw,campgaw skiresort,campgaw,0
campton-mountain,campton-mountain skiresort,camptonmountain,0
challenge-mountain-walloon-lake,challenge-mountain-walloon-lake skiresort,challengemountain,0
cloudcroft,cloudcroft skiresort,skicloudcroft,0
coppervale,coppervale skiresort,coppervale,0
cottonwood-butte,cottonwood-butte skiresort,cottonwoodbutte,0
crescent-hills,crescent-hills skiresort,crescenthills,0
dartmouth-skiway,dartmouth-skiway skiresort,dartmouthskiway,0
denton-hill-state-park,denton-hill-state-park skiresort,dentonhillstatepark,0
donner-ski-area,donner-ski-area skiresort,donnerskiranch,0
donner-ski-ranch,donner-ski-ranch skiresort,donnerskiranch,0
dynamite-hill-chestertown,dynamite-hill-chestertown skiresort,dynamitehill,0
eagle-island-park,eagle-island-park skiresort,eagleislandpark,0
eaton-mountain,eaton-mountain skiresort,eatonmountain,0
echo-valley-lake-chelan,echo-valley-lake-chelan skiresort,echovalleylake,0
eldora-mountain,eldora-mountain skiresort,eldoramountainresort,0
elk-ridge-williams,elk-ridge-williams skiresort,elkridgewilliams,0
ferguson-ridge,ferguson-ridge skiresort,fergusonridge,0
fort-wainwrightbirch-hill-fairbanks,fort-wainwrightbirch-hill-fairbanks skiresort,fortwainwrightalaska,0
frost-fire-mountain,frost-fire-mountain skiresort,frostfiremountain,0
giants-ridge,giants-ridge skiresort,giantsridge,0
great-bear-ski-area,great-bear-ski-area skiresort,greatbearskivalley,0
great-divide,great-divide skiresort,greatdivideski,0
heiliger-huegel-hubertus,heiliger-huegel-hubertus skiresort,heiligerhuegel,0
hermon-mountain,hermon-mountain skiresort,hermonmountain,0
hickory-ski-center,hickory-ski-center skiresort,hickoryskicenter,0
hidden-valley-mo,hidden-valley-mo skiresort,hiddenvalleyski,0
hilltop-anchorage,hilltop-anchorage skiresort,hilltopanchorage,0
holiday-mountain-ny,holiday-mountain-ny skiresort,holidaymountain,0
hunter-mountain,hunter-mountain skiresort,huntermountain,0
hyland-ski-snowboard-area,hyland-ski-snowboard-area skiresort,hylandskisnowboardarea,0
jerrys-heliski-alaska,jerrys-heliski-alaska skiresort,jerrysheliskialaska,0
kettlebowl,kettlebowl skiresort,kettlebowl111,0
keyes-peak-florence,keyes-peak-florence skiresort,keyespeakflorence,0
kirkwood,kirkwood skiresort,kirkwooddeep,0
lake-city-ski-hill,lake-city-ski-hill skiresort,lakecityskihill,0
las-vegas-ski-and-snowboard-resort-lee-canyon,las-vegas-ski-and-snowboard-resort-lee-canyon skiresort,asvegasskiandsnowboard,0
leavenworth-ski-hill,leavenworth-ski-hill skiresort,skileavenworth,0
little-ski-hill,little-ski-hill skiresort,littleskihill,0
little-switzerland-ski-resort,little-switzerland-ski-resort skiresort,littleswitzerlandskiresort,0
living-memorial-park-brattleboro,living-memorial-park-brattleboro skiresort,livingmemorialpark,0
lonesome-pine-trails-fort-kent,lonesome-pine-trails-fort-kent skiresort,lonesomepinetrails,0
lutsen-mountains,lutsen-mountains skiresort,lutsenmountains,0
lyndon-outing-club,lyndon-outing-club skiresort,lyndonoutingclub,0
magic-mountain-resort,magic-mountain-resort skiresort,magicmountainresort,0
massanutten,massanutten skiresort,massanutten,0
maverick-mountain,maverick-mountain skiresort,mammothmountainskipatrol,0
mccauly-mountain,mccauly-mountain skiresort,mccaulymountain,0
meadowlark-ski-lodge,meadowlark-ski-lodge skiresort,meadowlarkskilodge,0
meany-lodge,meany-lodge skiresort,meanylodge,0
missaukee-mountain,missaukee-mountain skiresort,missaukeemountain,0
mont-ripley,mont-ripley skiresort,montripley,0
mount-snow,mount-snow skiresort,mountsnow,0
mountain-high-east,mountain-high-east skiresort,mountainhigheast,0
mountain-high-north,mountain-high-north skiresort,mountainhighnorth,0
mountain-high-west,mountain-high-west skiresort,mountainhighwest,0
mt-bailey,mt-bailey skiresort,mtbailey,0
mt-baker,mt-baker skiresort,mtbakerskiarea,0
mt-bohemia,mt-bohemia skiresort,mtbohemia,0
mt-eustis-littleton,mt-eustis-littleton skiresort,mteustis,0
mt-eyak,mt-eyak skiresort,mteyak,0
mt-holiday,mt-holiday skiresort,mtholiday,0
mt-jefferson,mt-jefferson skiresort,mtjeffersonskiarea,0
mt-kato,mt-kato skiresort,mtkato,0
mt-la-crosse,mt-la-crosse skiresort,mtlacrosse,0
mt-peter,mt-peter skiresort,mtpeter,0
mt-pisgah,mt-pisgah skiresort,mtpisgahsummit,0
mt-sunapee,mt-sunapee skiresort,mtsunapee,0
mt-zion-hill,mt-zion-hill skiresort,mtzionhill,0
mystic-mountain-farmington,mystic-mountain-farmington skiresort,mysticmountainfarmington,0
navarino-hills,navarino-hills skiresort,navarinohills,0
northeast-slopes-east-corinth,northeast-slopes-east-corinth skiresort,northeastslopes,0
nubs-nob-ski-area,nubs-nob-ski-area skiresort,nubsnobski,0
nutt-hill-plymouth,nutt-hill-plymouth skiresort,nutthillplymouth,0
oak-mountain,oak-mountain skiresort,oakmountainskiresort,0
otsego-gaylord,otsego-gaylord skiresort,otsegogaylord,0
pine-creek,pine-creek skiresort,pinecreekskiresort,0
pine-mountain,pine-mountain skiresort,pinemountain,0
pinnacle-park-pittsfield,pinnacle-park-pittsfield skiresort,pinnacleparkpittsfield,0
pomerelle,pomerelle skiresort,pomerelle,0
porcupine-mountain,porcupine-mountain skiresort,porcupinemountain,0
powderbird,powderbird skiresort,powderbird,0
powderhorn,powderhorn skiresort,powderhornskiresort,0
powderhouse-hill-south-berwick,powderhouse-hill-south-berwick skiresort,powderhousehill,0
powers-bluff,powers-bluff skiresort,powersbluff,0
quadna-mountain,quadna-mountain skiresort,quadnamountainpark,0
quechee-lakes-ski-area,quechee-lakes-ski-area skiresort,quecheelakesskiarea,0
red-hill-moultonborough,red-hill-moultonborough skiresort,redhillmountain,0
red-river,red-river skiresort,redriverski,0
riverview-highlands,riverview-highlands skiresort,riverviewhighlands111,0
royal-mountain,royal-mountain skiresort,royalmountainskiarea,0
sahalie-ski-club,sahalie-ski-club skiresort,sahalieskiclub111,0
sand-master-park-florence,sand-master-park-florence skiresort,sandmasterparkflorence,0
sawkill-ski,sawkill-ski skiresort,sawkillski,0
sawmill-mountain-resort,sawmill-mountain-resort skiresort,sawmillmountain,0
seacoast-snow-park,seacoast-snow-park skiresort,seacoastsnowpark,0
seven-oaks,seven-oaks skiresort,sevenoaks1,0
shanty-creek-resorts-summit-mountain,shanty-creek-resorts-summit-mountain skiresort,shantycreekresorts,0
showdown,showdown skiresort,showdownskiarea,0
sierra-summit,sierra-summit skiresort,sierrasummit,0
skiland-mt-aurora,skiland-mt-aurora skiresort,skilandmtaurora,0
sleeping-giant,sleeping-giant skiresort,sleepinggiantskiresort,0
sleepy-hollow-sports-park-des-moines,sleepy-hollow-sports-park-des-moines skiresort,sleepyhollowsportsparkdesmoines,0
smugglers-notch,smugglers-notch skiresort,smugglersnotch,0
snow-summit-big-bear-lake,snow-summit-big-bear-lake skiresort,snowsummitbigbear,0
song-mountain,song-mountain skiresort,songmountainskiteam,0
spout-springs,spout-springs skiresort,spoutsprings,0
spruce-mountain-jay,spruce-mountain-jay skiresort,sprucemountainjay111,0
standing-rocks,standing-rocks skiresort,standingrocksskihill,0
steamboat,steamboat skiresort,skisteamboat,0
stevens-pass,stevens-pass skiresort,stevenspassskipatrol,0
sugar-mountain,sugar-mountain skiresort,sugarmountainskiresort,0
sugarloaf,sugarloaf skiresort,sugarloafskiing,0
suicide-six,suicide-six skiresort,suicidesix,0
summit-ski-area-at-mt-hood,summit-ski-area-at-mt-hood skiresort,summitskiarea,0
sundown,sundown skiresort,skisundown,0
teton-pass,teton-pass skiresort,tetonpassskiarea,0
thunder-ridge,thunder-ridge skiresort,thunderridgeski,0
timberline-four-seasons,timberline-four-seasons skiresort,timberlinefourseasons,0
titcomb-mountain,titcomb-mountain skiresort,titcombmountain,0
toggenburg-ski-center,toggenburg-ski-center skiresort,toggenburgskicenter,0
triangle-sports-area-green-bay,triangle-sports-area-green-bay skiresort,trianglesportsareagreenbay,0
trollhaugen,trollhaugen skiresort,trollhaugen,0
val-bialas-ski-center-utica,val-bialas-ski-center-utica skiresort,valbialas,0
villa-olivia-bartlett,villa-olivia-bartlett skiresort,villaoliviabartlett,0
ward-hill-shrewsbury,ward-hill-shrewsbury skiresort,wardhillshrewsbury111,0
warner-canyon-lakeview,warner-canyon-lakeview skiresort,warnercanyonskiarea,0
wenatchee-mission-ridge,wenatchee-mission-ridge skiresort,wenatcheemissionridge111,0
whaleback,whaleback skiresort,whaleback,0
white-pine-pinedale,white-pine-pinedale skiresort,whitepineskiresort,0
whitetail-ridge-fort-mccoy,whitetail-ridge-fort-mccoy skiresort,whitetailresort,0
willamette-pass-crescent,willamette-pass-crescent skiresort,willamettepass,0
winter-park-kewaunee-county,winter-park-kewaunee-county skiresort,winterparkresort,0
winterclub-indoor-ski-snowboard-winter-park,winterclub-indoor-ski-snowboard-winter-park skiresort,winterclubindoorski,0
wisp-mchenry-deep-creek-lake,wisp-mchenry-deep-creek-lake skiresort,wispmchenrydeepcreeklake,0
woods-valley,woods-valley skiresort,woodsvalley,0